ISO,inv_sce,nNodes,ny,ensid,in_sample_year_list,num_rep_days,RPS,line limit rate,CRM reserve,run time(s),greenfield_vRE,greenfield_thermal,greenfield_line,greenfield_storage,VRE_expansion_allowed,thermal_expansion_allowed,line_expansion_allowed,storage_expansion_allowed,total system cost,vRE_est_cost,vRE_FOM_cost,solar-UPV_total_cap,solar-UPV_new_cap,solar-UPV_FOM_cost,solar-UPV_gen,solar-UPV_est_cost,wind-onshore_total_cap,wind-onshore_new_cap,wind-onshore_FOM_cost,wind-onshore_gen,wind-onshore_est_cost,thermal_est_cost,thermal_FOM_cost,thermal_VOM_cost,CCGT_total_cap,CCGT_new_cap,CCGT_FOM_cost,CCGT_gen,CCGT_est_cost,gas fuel cost,Line_total_cap,Line_new_cap,Line_num,Line_FOM_cost,Line_est_cost,Line_flow,storage_total_cap,storage_new_cap,storage_FOM_cost,storage_est_cost,shed load,shedding cost,total generation,storage_charge,storage_discharge,total demand
ERCOT,historic,214,2,0,"[np.int64(2001), np.int64(2006)]",730,1,100,0,15328.78732,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.06E+11,25575001407,6177765002,98494.52595,98494.52595,2363868623,277961029.6,10839715791,119184.2618,119184.2618,3813896379,535772062,14735285616,0,0,0,0,0,0,0,0,0,414948.6299,414948.6299,459,0,1707166350,3575046300,77445.60344,77445.60344,3730941946,15567353234,0.000784562,78.45616324,813733091.7,635913548.3,538209890.4,716029433.7
ERCOT,historic,214,2,1,"[np.int64(2001), np.int64(2012)]",730,1,100,0,17325.75027,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.05E+11,25935278521,6276943347,97172.62025,97172.62025,2332142886,267570207,10694234791,123275.0144,123275.0144,3944800461,540981545.1,15241043730,0,0,0,0,0,0,0,0,0,467698.8977,467698.8977,459,0,1822631232,3739343622,74294.12327,74294.12327,3579119389,14933873697,0.000887906,88.79063227,808551752.1,591808694.1,500942148.4,717685206.5
ERCOT,historic,214,2,2,"[np.int64(2001), np.int64(2002)]",730,1,100,0,16824.74717,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.03E+11,24973165258,6041190202,94214.27161,94214.27161,2261142519,272681497.7,10368656714,118126.4901,118126.4901,3780047683,535911077.6,14604508544,0,0,0,0,0,0,0,0,0,424515.2048,424515.2048,459,0,1727877420,3732819566,76029.1876,76029.1876,3662706113,15282639257,0.000945901,94.59005515,808592575.2,607359321.9,514013483.5,715246736.8
ERCOT,historic,214,2,3,"[np.int64(2001), np.int64(2009)]",730,1,100,0,18176.61569,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.17E+11,26779939326,6451145356,107076.6227,107076.6227,2569838944,289110119.9,11784209795,121290.8254,121290.8254,3881306413,543413903,14995729531,0,0,0,0,0,0,0,0,0,456957.8451,456957.8451,459,0,1677138413,4304174011,88066.98236,88066.98236,4242626875,17702358323,34058.37831,3405837831,832524022.9,737923000.1,624622279.4,719257360.7
ERCOT,historic,214,2,4,"[np.int64(2001), np.int64(2017)]",730,1,100,0,13333.18047,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.08E+11,26669174547,6387093540,114965.7863,114965.7863,2759178872,302558718.6,12652443751,113372.3334,113372.3334,3627914668,509756763.4,14016730796,0,0,0,0,0,0,0,0,0,428076.7682,428076.7682,459,0,1626518120,3666864973,77373.95391,77373.95391,3727490230,15552950951,0.002179534,217.9533961,812315482,636475423.9,538690890.9,714530949
ERCOT,historic,214,2,5,"[np.int64(2001), np.int64(2004)]",730,1,100,0,18923.17518,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.10E+11,24092222300,5663088284,127679.1325,127679.1325,3064299179,419977453.1,14051598248,81212.15952,81212.15952,2598789105,388763392.2,10040624053,0,0,0,0,0,0,0,0,0,432058.1658,432058.1658,459,0,1770309405,3961102229,93502.498,93502.498,4504482841,18794952197,0.002064205,206.4204598,808740845.4,629273398.4,532616414.5,712083861.4
ERCOT,historic,214,2,6,"[np.int64(2001), np.int64(2014)]",730,1,100,0,19943.37852,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.01E+11,23904586793,5837798940,77896.26186,77896.26186,1869510285,233941684.9,8572794595,124009.0205,124009.0205,3968288655,568814842.3,15331792197,0,0,0,0,0,0,0,0,0,470613.7628,470613.7628,459,0,1802227270,4275693198,76552.40008,76552.40008,3687911874,15387810283,0.000871289,87.12888472,802756527.2,546498746.8,462633471.8,718891252.2
ERCOT,historic,214,2,7,"[np.int64(2001), np.int64(2016)]",730,1,100,0,19652.30143,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.12E+11,27005529634,6458331207,118493.1626,118493.1626,2843835902,324356813.9,13040645590,112952.9783,112952.9783,3614495305,491983172.5,13964884044,0,0,0,0,0,0,0,0,0,357403.3054,357403.3054,459,0,1401937569,3274118222,84373.76665,84373.76665,4064706208,16959984437,0.009193112,919.3111505,816339986.4,662215179.8,560524473.4,714649279.9
ERCOT,historic,214,2,8,"[np.int64(2001), np.int64(2018)]",730,1,100,0,22647.36752,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,29037738740,6957057765,124572.3101,124572.3101,2989735443,312420279.8,13709680049,123978.8225,123978.8225,3967322321,530015885.1,15328058690,0,0,0,0,0,0,0,0,0,398530.3639,398530.3639,459,0,1541156490,3648730026,93282.37575,93282.37575,4493878452,18750705389,26487.15977,2648715977,842436164.9,759906281.6,643220770.1,725777140.6
ERCOT,historic,214,2,9,"[np.int64(2006), np.int64(2012)]",730,1,100,0,17954.90135,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.03E+11,26185595290,6370023647,90864.59638,90864.59638,2180750313,242443351,10000011582,130914.7917,130914.7917,4189273333,565585609.4,16185583708,0,0,0,0,0,0,0,0,0,416237.9471,416237.9471,459,0,1641159199,3556091425,69003.9653,69003.9653,3324266029,13870498191,0.000833914,83.39144099,808028960.3,572990667.8,484986151.2,720024443.8
ERCOT,historic,214,2,10,"[np.int64(2006), np.int64(2002)]",730,1,100,0,19351.51209,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.01E+11,26179041472,6336301513,98005.25819,98005.25819,2352126197,254463721.5,10785869921,124505.4786,124505.4786,3984175317,548230806.6,15393171551,0,0,0,0,0,0,0,0,0,393656.2002,393656.2002,459,0,1605911463,3314332363,66382.16537,66382.16537,3197960817,13343489764,0.000853483,85.34826467,802694528.1,553760927.9,468652373.8,717585974.1
ERCOT,historic,214,2,11,"[np.int64(2006), np.int64(2009)]",730,1,100,0,19688.29637,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.15E+11,26480171827,6368189080,108273.5517,108273.5517,2598565241,286763750.9,11915936614,117800.745,117800.745,3769623839,540714772.8,14564235213,0,0,0,0,0,0,0,0,0,470288.7005,470288.7005,459,0,1752498631,4178931289,77409.06819,77409.06819,3729181860,15560009278,75907.49008,7590749008,827478523.6,689954243.6,583996410.4,721596598
ERCOT,historic,214,2,12,"[np.int64(2006), np.int64(2017)]",730,1,100,0,15496.05044,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.07E+11,26132593080,6260648638,112192.7367,112192.7367,2692625681,302055729.3,12347258573,111500.7174,111500.7174,3568022957,509512882.4,13785334507,0,0,0,0,0,0,0,0,0,418141.3163,418141.3163,459,0,1602757710,3638461254,77700.1201,77700.1201,3743203286,15618513668,0.00452802,452.8020476,811568611.6,616303875.1,521605449.8,716870186.3
ERCOT,historic,214,2,13,"[np.int64(2006), np.int64(2004)]",730,1,100,0,19483.7869,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.10E+11,24537869050,5777856026,127807.9774,127807.9774,3067391456,412406393.6,14065778143,84702.0178,84702.0178,2710464570,409354388.9,10472090907,0,0,0,0,0,0,0,0,0,402864.6245,402864.6245,459,0,1648959480,3655157525,92367.59437,92367.59437,4449808859,18566825036,0.011469298,1146.929783,821760782.4,698615594,591277910.3,714423098.7
ERCOT,historic,214,2,14,"[np.int64(2006), np.int64(2014)]",730,1,100,0,20889.71666,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,99895080279,27089445270,6644119714,81911.43315,81911.43315,1965874396,184398458.7,9014680225,146195.1662,146195.1662,4678245319,614170179.2,18074765045,0,0,0,0,0,0,0,0,0,467595.018,467595.018,459,0,1813113818,3861457104,57791.80918,57791.80918,2784120407,11616740881,0.000981818,98.18178039,798568638,503607123.7,426268975.3,721230489.5
ERCOT,historic,214,2,15,"[np.int64(2006), np.int64(2016)]",730,1,100,0,21053.13291,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.11E+11,26642520186,6373278364,116507.8833,116507.8833,2796189198,319824582.4,12822157675,111784.0364,111784.0364,3577089166,499450538.2,13820362511,0,0,0,0,0,0,0,0,0,348075.0506,348075.0506,459,0,1372892878,3167746052,84598.16638,84598.16638,4075516665,17005091062,0.000244148,24.41476324,819275120.6,666227090.1,563940486.7,716988517.2
ERCOT,historic,214,2,16,"[np.int64(2006), np.int64(2018)]",730,1,100,0,24923.12018,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,28649790504,6857542916,124372.3538,124372.3538,2984936491,319352812.9,13687674053,121018.9508,121018.9508,3872606425,525812939.4,14962116451,0,0,0,0,0,0,0,0,0,389699.8371,389699.8371,459,0,1543859227,3531819183,93264.14634,93264.14634,4493000250,18747041093,30654.20709,3065420709,845165752.3,762387340.2,645307311.6,728116377.9
ERCOT,historic,214,2,17,"[np.int64(2012), np.int64(2002)]",730,1,100,0,19704.25009,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.04E+11,27072914729,6587518127,93577.67599,93577.67599,2245864224,229816097.9,10298596824,135676.6845,135676.6845,4341653904,578326005.9,16774317906,0,0,0,0,0,0,0,0,0,411596.1093,411596.1093,459,0,1600669107,3296362068,66739.48861,66739.48861,3215174864,13415315365,0.001032606,103.260621,808142103.7,578399007.2,489498650.3,719241746.8
ERCOT,historic,214,2,18,"[np.int64(2012), np.int64(2009)]",730,1,100,0,21260.1528,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.16E+11,27213643783,6554850550,108982.8514,108982.8514,2615588433,281664157.9,11993997875,123101.9412,123101.9412,3939262117,540583788.1,15219645908,0,0,0,0,0,0,0,0,0,484241.6676,484241.6676,459,0,1778943701,4008804745,76272.38278,76272.38278,3674422040,15331523959,73839.0157,7383901570,822247946,645215272.6,546145858.3,723252370.7
ERCOT,historic,214,2,19,"[np.int64(2012), np.int64(2017)]",730,1,100,0,19676.91189,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.08E+11,27597823374,6656580344,108471.4638,108471.4638,2603315131,265355260.8,11937717632,126664.5379,126664.5379,4053265212,549803833.1,15660105742,0,0,0,0,0,0,0,0,0,421967.1061,421967.1061,459,0,1610749565,3395289809,71799.21141,71799.21141,3458927009,14432371060,0.005445664,544.5664213,815159093.9,628787324.3,532154189.5,718525959
ERCOT,historic,214,2,20,"[np.int64(2012), np.int64(2004)]",730,1,100,0,20090.70892,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.10E+11,25039053906,5929250695,122975.3574,122975.3574,2951408578,381611073.5,13533929027,93057.56616,93057.56616,2977842117,433202140.8,11505124880,0,0,0,0,0,0,0,0,0,424081.7757,424081.7757,459,0,1616024571,3852886146,90665.71472,90665.71472,4367820807,18224729933,0.002145691,214.5691189,814813214.2,642690390.5,543956047.7,716078871.4
ERCOT,historic,214,2,21,"[np.int64(2012), np.int64(2014)]",730,1,100,0,17437.30974,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.02E+11,26017451322,6332565598,89512.92776,89512.92776,2148310266,225245012.2,9851255053,130757.9791,130757.9791,4184255332,581199421.2,16166196269,0,0,0,0,0,0,0,0,0,445540.9488,445540.9488,459,0,1724370084,3562140198,67457.11468,67457.11468,3249746500,13559565497,0.004835082,483.5082377,806444433.4,544371218.9,460813047.7,722886262.2
ERCOT,historic,214,2,22,"[np.int64(2012), np.int64(2016)]",730,1,100,0,21458.92884,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.11E+11,26708061220,6389574287,116656.8012,116656.8012,2799763229,333220967.9,12838546689,112181.5956,112181.5956,3589811058,492781316.3,13869514531,0,0,0,0,0,0,0,0,0,367044.0264,367044.0264,459,0,1431482896,3400171955,84255.85681,84255.85681,4059025902,16936283361,0.002261851,226.1851003,826002284.2,698993413.8,591635419.5,718644289.9
ERCOT,historic,214,2,23,"[np.int64(2012), np.int64(2018)]",730,1,100,0,18390.82243,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,28805178696,6895733097,124824.6504,124824.6504,2995791609,324331719.2,13737451100,121873.1715,121873.1715,3899941488,516315835.9,15067727596,0,0,0,0,0,0,0,0,0,389737.3938,389737.3938,459,0,1509096486,3526242794,92890.8001,92890.8001,4475014295,18671994704,31258.35805,3125835805,840647555.1,722227581.4,611320918.5,729772150.7
ERCOT,historic,214,2,24,"[np.int64(2002), np.int64(2009)]",730,1,100,0,15132.1523,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.16E+11,27111031488,6532250938,108100.0707,108100.0707,2594401697,273861253.6,11896844338,123057.7888,123057.7888,3937849241,548290118.1,15214187151,0,0,0,0,0,0,0,0,0,468591.5482,468591.5482,459,0,1741457687,3993858494,77012.72126,77012.72126,3710087846,15480339516,73171.69817,7317169817,822151371.7,660463939.9,559053297.5,720813901
ERCOT,historic,214,2,25,"[np.int64(2002), np.int64(2017)]",730,1,100,0,17679.77017,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.06E+11,26626309817,6405132945,108469.9084,108469.9084,2603277802,278200296.2,11937546454,118807.9732,118807.9732,3801855143,533077338.2,14688763363,0,0,0,0,0,0,0,0,0,392414.037,392414.037,459,0,1537388969,3439862271,74175.33302,74175.33302,3573396668,14909995649,0.002702798,270.2797691,811277634.4,619562102,524371956.9,716087489.3
ERCOT,historic,214,2,26,"[np.int64(2002), np.int64(2004)]",730,1,100,0,21228.31952,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.09E+11,24316349425,5729258657,125859.705,125859.705,3020632920,415986216.3,13851362992,84644.55428,84644.55428,2708625737,408523790.1,10464986433,0,0,0,0,0,0,0,0,0,409786.0991,409786.0991,459,0,1691388090,3910422190,91291.26902,91291.26902,4397956885,18350472703,0.011342625,1134.262547,824510006.4,721731224.3,610861619.6,713640401.7
ERCOT,historic,214,2,27,"[np.int64(2002), np.int64(2014)]",730,1,100,0,15021.21343,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,99442744185,25211317100,6114112985,91698.64968,91698.64968,2200767592,243209674.5,10091802477,122292.0435,122292.0435,3913345392,559857167.5,15119514623,0,0,0,0,0,0,0,0,0,431839.7294,431839.7294,459,0,1668809399,3619744585,67127.32142,67127.32142,3233858709,13493273701,0.003971687,397.1687076,803066842,538357371,455738321.5,720447792.6
ERCOT,historic,214,2,28,"[np.int64(2002), np.int64(2016)]",730,1,100,0,14931.39601,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.11E+11,26402292755,6310610271,116617.2792,116617.2792,2798814701,323144775,12834197137,109743.6116,109743.6116,3511795570,495267722.9,13568095618,0,0,0,0,0,0,0,0,0,349321.3768,349321.3768,459,0,1389245264,3270284159,85240.08172,85240.08172,4106440937,17134122568,0.000561542,56.15422694,818412497.9,665723316.7,563516639,716205820.3
ERCOT,historic,214,2,29,"[np.int64(2002), np.int64(2018)]",730,1,100,0,14079.43647,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,28673866676,6865535050,123979.8093,123979.8093,2975515423,314479032.4,13644472965,121563.1133,121563.1133,3890019627,523183672.8,15029393711,0,0,0,0,0,0,0,0,0,384207.4857,384207.4857,459,0,1519357983,3516317261,93230.732,93230.732,4491390514,18740324470,30473.25986,3047325986,837662705.1,718830707.6,608471210.2,727333681
ERCOT,historic,214,2,30,"[np.int64(2009), np.int64(2017)]",730,1,100,0,16872.35824,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.17E+11,26862723598,6435376012,115370.0979,115370.0979,2768882350,299179950.3,12696939857,114577.9269,114577.9269,3666493661,522533659.2,14165783741,0,0,0,0,0,0,0,0,0,514910.274,514910.274,459,0,1876409176,4347602924,83341.50501,83341.50501,4014977004,16752489358,54153.98132,5415398132,821713609.5,661744459.1,560074808.9,720098113.2
ERCOT,historic,214,2,31,"[np.int64(2009), np.int64(2004)]",730,1,100,0,21209.0127,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.19E+11,26167169954,6210265744,125421.8154,125421.8154,3010123569,373171730.5,13803171493,100004.443,100004.443,3200142175,464305877.9,12363998461,0,0,0,0,0,0,0,0,0,490644.0631,490644.0631,459,0,1808980967,4522321404,100298.9159,100298.9159,4831900272,20161101249,4427.583128,442758312.8,837477608.4,779732135.2,659901124.8,717651025.6
ERCOT,historic,214,2,32,"[np.int64(2009), np.int64(2014)]",730,1,100,0,27257.19733,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.16E+11,27008544337,6522874345,104276.2317,104276.2317,2502629562,244997526.8,11476015595,125632.6495,125632.6495,4020244783,589038547.3,15532528742,0,0,0,0,0,0,0,0,0,475833.7306,475833.7306,459,0,1741992404,4168693485,75556.14928,75556.14928,3639917491,15187553747,75565.4088,7556540880,834036074.1,714232340.7,604579117.6,724458416.4
ERCOT,historic,214,2,33,"[np.int64(2009), np.int64(2016)]",730,1,100,0,14566.39771,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.21E+11,28287058585,6775532757,121724.6761,121724.6761,2921392227,310531876.8,13396286556,120441.8916,120441.8916,3854140530,526506472.3,14890772028,0,0,0,0,0,0,0,0,0,373399.3681,373399.3681,459,0,1378540152,3352631871,94857.09078,94857.09078,4569740348,19067239110,10173.63264,1017363264,837038349.1,760676341.9,643844263.3,720216444.1
ERCOT,historic,214,2,34,"[np.int64(2009), np.int64(2018)]",730,1,100,0,17348.96243,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.27E+11,30242647752,7287118600,120514.9334,120514.9334,2892358402,281314714.5,13263149542,137336.2562,137336.2562,4394760198,569752513.9,16979498209,0,0,0,0,0,0,0,0,0,361179.8606,361179.8606,459,0,1366067518,3243167441,97818.66934,97818.66934,4712414395,19662546494,0.001117409,111.7409473,851067228.4,779601992,659879068.4,731344304.9
ERCOT,historic,214,2,35,"[np.int64(2017), np.int64(2004)]",730,1,100,0,14219.56218,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.12E+11,25702958040,6081898456,127253.814,127253.814,3054091537,378611032,14004790258,94618.96622,94618.96622,3027806919,438833453,11698167782,0,0,0,0,0,0,0,0,0,422751.8037,422751.8037,459,0,1613582615,3833420325,90616.68641,90616.68641,4365458868,18214874745,0.005478019,547.8019227,817444485,680293928.6,575774057.5,712924614
ERCOT,historic,214,2,36,"[np.int64(2017), np.int64(2014)]",730,1,100,0,12117.00197,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.06E+11,26522767316,6364590225,111534.1439,111534.1439,2676819453,276237220.7,12274777800,115242.8366,115242.8366,3687770773,538946661,14247989516,0,0,0,0,0,0,0,0,0,419138.1086,419138.1086,459,0,1597804883,3558085471,73826.95019,73826.95019,3556613325,14839967161,0.007154269,715.4268798,815183881.7,621912070.9,526460194,719732004.8
ERCOT,historic,214,2,37,"[np.int64(2017), np.int64(2016)]",730,1,100,0,17157.96274,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.12E+11,27405755853,6557603392,119455.7828,119455.7828,2866938787,310695809.1,13146585789,115333.2689,115333.2689,3690664605,506667268.6,14259170064,0,0,0,0,0,0,0,0,0,362568.5031,362568.5031,459,0,1401048590,3218738918,82787.85125,82787.85125,3988304734,16641199327,0.000742495,74.24951784,817363077.7,663510574.3,561637529.1,715490032.5
ERCOT,historic,214,2,38,"[np.int64(2017), np.int64(2018)]",730,1,100,0,12770.99493,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,28885603345,6915577514,125041.3039,125041.3039,3000991294,316543629.1,13761294688,122330.8194,122330.8194,3914586220,522037573.7,15124308657,0,0,0,0,0,0,0,0,0,383672.6854,383672.6854,459,0,1500592999,3430503076,93614.291,93614.291,4509868469,18817423726,26630.50081,2663050081,838581202.8,729392336.9,617402396.8,726617893.2
ERCOT,historic,214,2,39,"[np.int64(2004), np.int64(2014)]",730,1,100,0,13525.28535,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.09E+11,24588887594,5796612651,126570.1552,126570.1552,3037683724,390694105.2,13929550871,86216.52896,86216.52896,2758928927,422781338.1,10659336723,0,0,0,0,0,0,0,0,0,400920.4112,400920.4112,459,0,1526666874,3643089091,90661.06146,90661.06146,4367596636,18223794581,883.4300531,88343005.31,813475443.3,627025441,530834031.4,717284917.2
ERCOT,historic,214,2,40,"[np.int64(2004), np.int64(2016)]",730,1,100,0,17031.68107,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.13E+11,26038328801,6172366541,126436.6609,126436.6609,3034479862,372084441,13914859294,98058.95873,98058.95873,3137886679,455577961.4,12123469507,0,0,0,0,0,0,0,0,0,356284.5907,356284.5907,459,0,1407149645,3405296708,90856.6647,90856.6647,4377019822,18263112820,0.001203874,120.3874317,827662402.4,746252810.9,631633353.4,713042944.9
ERCOT,historic,214,2,41,"[np.int64(2004), np.int64(2018)]",730,1,100,0,17421.32021,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.24E+11,28535852624,6805375089,129428.6764,129428.6764,3106288233,338119810.8,14244142541,115596.4642,115596.4642,3699086856,499954431.9,14291710084,0,0,0,0,0,0,0,0,0,370350.8201,370350.8201,459,0,1454202744,3421913432,94844.10557,94844.10557,4569114786,19064628952,30419.84388,3041984388,838074242.7,741966440.4,628032583.4,724170805.6
ERCOT,historic,214,2,42,"[np.int64(2014), np.int64(2016)]",730,1,100,0,12453.5348,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,1.10E+11,26175579158,6253004255,116377.884,116377.884,2793069216,316464931.6,12807850740,108122.97,108122.97,3459935038,506348902.5,13367728418,0,0,0,0,0,0,0,0,0,359875.266,359875.266,459,0,1408605391,3352947379,85856.04457,85856.04457,4136114947,17257937362,0.003029755,302.9755102,822813834.1,670723699.9,567760201.4,719850335.7
