index,STATE,FIPS,COUNTYNAME,area_km2,city,lat,lon,population
0,TX,48001,Anderson,2791.516,Palestine,31.7544,-95.6471,21957
1,TX,48003,Andrews,3887.684,Andrews,32.3207,-102.552,14021
2,TX,48005,Angelina,2239.303,Lufkin,31.3217,-94.7277,49465
3,TX,48007,Aransas,677.087,Rockport,28.029,-97.0722,13082
4,TX,48009,Archer,2397.82,Holliday,33.8141,-98.6899,5501
5,TX,48011,Armstrong,2366.66,Claude,35.1075,-101.3629,1470
6,TX,48013,Atascosa,3200.387,Pleasanton,28.9642,-98.4957,22710
7,TX,48015,Austin,1699.981,Sealy,29.7662,-96.163,15150
8,TX,48019,Bandera,2065.672,Lakehills,29.6237,-98.9448,7669
9,TX,48021,Harriss,4553.042,Elgin,30.3526,-97.3883,49508
10,TX,48023,Baylor,2333.949,Seymour,33.5958,-99.258,2607
11,TX,48025,Bee,2279.973,Beeville,28.4053,-97.749,16487
12,TX,48027,Bell,2817.891,Killeen,31.0753,-97.7297,463894
13,TX,48029,Bexar,3255.105,San Antonio,29.4632,-98.5238,2337598
14,TX,48031,Blanco,1847.815,Blanco,30.0987,-98.4169,4383
15,TX,48033,Borden,2346.725,Gail,32.767,-101.4465,323
16,TX,48035,Bosque,2596.895,Clifton,31.7822,-97.5824,9892
17,TX,48039,Brazoria,3726.013,Pearland,29.5581,-95.3218,275116
18,TX,48041,Brazos,1528.697,College Station,30.5852,-96.2959,304592
19,TX,48043,Brewster,16039.676,Alpine,30.364,-103.665,6584
20,TX,48045,Briscoe,2335.189,Silverton,34.4714,-101.304,852
21,TX,48047,Brooks,2444.049,Falfurrias,27.2243,-98.1452,4731
22,TX,48049,Brown,2478.451,Brownwood,31.7127,-98.9767,26995
23,TX,48051,Burleson,1755.496,Caldwell,30.5307,-96.7007,7843
24,TX,48053,Burnet,2644.055,Marble Falls,30.5649,-98.2768,25816
25,TX,48055,Caldwell,1417.525,Lockhart,29.8785,-97.6831,21284
26,TX,48057,Calhoun,1399.104,Port Lavaca,28.6181,-96.6278,14485
27,TX,48059,Callahan,2334.303,Clyde,32.4056,-99.5039,6716
28,TX,48061,Cameron,2494.646,Brownsville,25.9975,-97.458,441091
29,TX,48065,Carson,2393.46,Panhandle,35.3461,-101.3804,4678
30,TX,48069,Castro,2329.252,Dimmitt,34.5324,-102.3111,5274
31,TX,48071,Chambers,1630.791,Mont Belvieu,29.8518,-94.8775,22035
32,TX,48073,Cherokee,2750.314,Jacksonville,31.9642,-95.2617,24996
33,TX,48075,Childress,1848.397,Childress,34.4293,-100.2516,5964
34,TX,48077,Clay,2890.869,Henrietta,33.8146,-98.1924,4885
35,TX,48081,Coke,2403.387,Bronte,31.8857,-100.2955,2131
36,TX,48083,Coleman,3319.141,Coleman,31.8317,-99.4223,5390
37,TX,48085,Collin,2294.416,Plano,33.0502,-96.7486,1055519
38,TX,48087,Collingsworth,2381.126,Wellington,34.8538,-100.214,2085
39,TX,48089,Colorado,2521.84,Columbus,29.7056,-96.5571,11900
40,TX,48091,Comal,1488.084,New Braunfels,29.6994,-98.1148,142291
41,TX,48093,Comanche,2454.322,Comanche,31.9005,-98.6043,7288
42,TX,48095,Concho,2573.761,Eden,31.2163,-99.844,2154
43,TX,48097,Cooke,2327.89,Gainesville,33.639,-97.1487,24912
44,TX,48099,Coryell,2736.988,Copperas Cove,31.1192,-97.914,80890
45,TX,48101,Cottle,2334.794,Paducah,34.0144,-100.3038,953
46,TX,48103,Crane,2034.618,Crane,31.3918,-102.3503,3304
47,TX,48105,Crockett,7271.209,Ozona,30.7074,-101.206,2485
48,TX,48107,Crosby,2335.263,Crosbyton,33.6413,-101.2377,4085
49,TX,48109,Culberson,9875.971,Van Horn,31.0407,-104.8341,1965
50,TX,48113,Dallas,2353.171,Dallas,32.7935,-96.7667,7438581
51,TX,48115,Dawson,2336.508,Lamesa,32.7333,-101.9541,8803
52,TX,48117,Deaf Smith,3880.2,Hereford,34.8225,-102.4001,14874
53,TX,48119,Delta,719.51,Cooper,33.3716,-95.6912,2338
54,TX,48121,Denton,2480.85,Denton,33.2175,-97.1418,943058
55,TX,48123,DeWitt,2358.385,Cuero,29.1023,-97.2871,10625
56,TX,48125,Dickens,2344.724,Spur,33.4703,-100.8556,971
57,TX,48127,Dimmit,3456.04,Carrizo Springs,28.5267,-99.8589,7312
58,TX,48129,Donley,2416.634,Clarendon,34.9366,-100.8918,2556
59,TX,48131,Duval,4651.157,San Diego,27.7609,-98.2389,7756
60,TX,48133,Eastland,2413.629,Cisco,32.3848,-98.9805,12173
61,TX,48135,Ector,2335.409,Odessa,31.8801,-102.3448,196368
62,TX,48137,Edwards,5490.716,Rocksprings,30.0172,-100.2128,721
63,TX,48139,Ellis,2464.718,Waxahachie,32.4035,-96.8446,138113
64,TX,48143,Erath,2822.524,Stephenville,32.2147,-98.2205,25259
65,TX,48145,Falls,2004.239,Marlin,31.3085,-96.8934,8772
66,TX,48147,Fannin,2328.865,Bonham,33.588,-96.1901,18989
67,TX,48149,Fayette,2486.049,La Grange,29.9129,-96.8768,10043
68,TX,48151,Fisher,2335.472,Rotan,32.8541,-100.4655,1968
69,TX,48153,Floyd,2570.759,Floydada,33.9835,-101.3368,4220
70,TX,48155,Foard,1832.646,Crowell,33.9839,-99.7241,788
71,TX,48157,Fort Bend,2294.976,Sugar Land,29.5935,-95.6358,420443
72,TX,48159,Franklin,763.603,Mount Vernon,33.176,-95.2253,2523
73,TX,48161,Freestone,2310.686,Teague,31.6296,-96.2802,7756
74,TX,48163,Frio,2937.926,Pearsall,28.8915,-99.0975,14081
75,TX,48167,Galveston,1065.757,Galveston,29.2484,-94.8913,499378
76,TX,48169,Garza,2321.125,Post,33.191,-101.3814,4552
77,TX,48171,Gillespie,2749.352,Fredericksburg,30.266,-98.8751,12800
78,TX,48173,Glasscock,2333.383,Garden City,31.8673,-101.4863,131
79,TX,48175,Goliad,2225.566,Goliad,28.6708,-97.3917,1551
80,TX,48177,Gonzales,2770.7,Gonzales,29.5126,-97.4472,10799
81,TX,48179,Gray,2406.879,Pampa,35.5479,-100.9651,18049
82,TX,48181,Grayson,2536.197,Sherman,33.6273,-96.6221,129592
83,TX,48185,Grimes,2075.299,Navasota,30.3873,-96.0901,10097
84,TX,48187,Guadalupe,1849.94,Cibolo,29.5634,-98.2115,77159
85,TX,48189,Hale,2602.215,Plainview,34.1911,-101.7235,27579
86,TX,48191,Hall,2341.6,Memphis,34.7268,-100.5416,2527
87,TX,48193,Hamilton,2166.439,Hamilton,31.6997,-98.1208,4722
88,TX,48197,Hardeman,1805.402,Quanah,34.2954,-99.7428,2706
89,TX,48201,Harris,4553.042,Houston,29.786,-95.3885,6775544
90,TX,48207,Haskell,2357.478,Haskell,33.1597,-99.732,7250
91,TX,48209,Hays,1760.741,San Marcos,29.8734,-97.9356,166115
92,TX,48213,Henderson,2457.877,Athens,32.2041,-95.8321,37955
93,TX,48215,Hidalgo,4099.108,McAllen,26.2252,-98.2467,1397889
94,TX,48217,Hill,2553.022,Hillsboro,32.0093,-97.115,16563
95,TX,48221,Hood,1131.153,Granbury,32.4475,-97.7702,29259
96,TX,48223,Hopkins,2053.259,Sulphur Springs,33.1421,-95.6122,17913
97,TX,48225,Houston,3203.163,Crockett,31.3177,-95.4564,9246
98,TX,48227,Howard,2341.936,Big Spring,32.2389,-101.4799,27508
99,TX,48231,Hunt,2284.707,Greenville,33.1116,-96.1099,51477
100,TX,48235,Irion,2723.487,Mertzon,31.262,-100.8208,819
101,TX,48237,Jack,2383.21,Jacksboro,33.2256,-98.1594,5273
102,TX,48239,Jackson,2206.15,Edna,28.9757,-96.6483,9046
103,TX,48243,Jeff Davis,5863.17,Fort Davis,30.5789,-103.8946,1093
104,TX,48247,Jim Hogg,2942.692,Hebbronville,27.3251,-98.6857,4608
105,TX,48249,Jim Wells,2246.799,Alice,27.7556,-98.0653,28197
106,TX,48251,Johnson,1902.162,Burleson,32.517,-97.3344,121003
107,TX,48253,Jones,2427.234,Hamlin,32.8898,-100.1329,4809
108,TX,48255,Karnes,1951.929,Kenedy,28.8176,-97.8518,8592
109,TX,48257,Kaufman,2089.817,Forney,32.744,-96.4529,96528
110,TX,48259,Kendall,1717.342,Boerne,29.7847,-98.7292,21426
111,TX,48261,Kenedy,3727.105,Sarita,27.2235,-97.7955,46
112,TX,48263,Kent,2338.383,Jayton,33.2502,-100.5748,477
113,TX,48265,Kerr,2868.812,Kerrville,30.0398,-99.132,28492
114,TX,48267,Kimble,3240.131,Junction,30.4906,-99.7726,2439
115,TX,48269,King,2365.631,Guthrie,33.6215,-100.329,141
116,TX,48271,Kinney,3536.257,Brackettville,29.3181,-100.4109,2731
117,TX,48273,Kleberg,2284.86,Kingsville,27.5094,-97.861,26861
118,TX,48275,Knox,2215.636,Munday,33.4471,-99.624,2671
119,TX,48277,Lamar,2415.125,Paris,33.6688,-95.546,32394
120,TX,48281,Lampasas,1849.122,Lampasas,31.064,-98.1824,9535
121,TX,48283,La Salle,3870.171,Cotulla,28.4364,-99.2367,4682
122,TX,48285,Lavaca,2513.097,Yoakum,29.2934,-97.1468,11556
123,TX,48287,Lee,1642.036,Giddings,30.1833,-96.9279,6777
124,TX,48289,Leon,2798.302,Buffalo,31.46,-96.066,6127
125,TX,48293,Limestone,2417.02,Mexia,31.6809,-96.4833,12599
126,TX,48297,Live Oak,2794.34,George West,28.33,-98.1183,4366
127,TX,48299,Llano,2502.591,Kingsland,30.6651,-98.4545,18132
128,TX,48301,Loving,1753.047,Mentone,31.7073,-103.5989,12
129,TX,48303,Lubbock,2333.053,Lubbock,33.5657,-101.8879,302881
130,TX,48305,Lynn,2313.912,Tahoka,33.164,-101.7949,3862
131,TX,48307,McCulloch,2780.043,Brady,31.1322,-99.37,5478
132,TX,48309,McLennan,2745.863,Waco,31.5599,-97.1882,278012
133,TX,48311,McMullen,2959.289,Tilden,28.46,-98.5487,141
134,TX,48313,Madison,1223.754,Madisonville,30.9538,-95.9091,4744
135,TX,48317,Martin,2371.352,Stanton,32.1317,-101.7927,3066
136,TX,48319,Mason,2414.32,Mason,30.748,-99.2288,1993
137,TX,48321,Matagorda,2964.877,Bay City,28.9838,-95.9601,27476
138,TX,48323,Maverick,3345.501,Eagle Pass,28.7125,-100.484,54736
139,TX,48325,Medina,3456.171,Hondo,29.3531,-99.1616,19447
140,TX,48327,Menard,2336.759,Menard,30.9185,-99.7837,1078
141,TX,48329,Midland,2336.053,Midland,32.0243,-102.1147,143714
142,TX,48331,Milam,2646.159,Rockdale,30.6543,-97.0089,13772
143,TX,48333,Mills,1941.986,Goldthwaite,31.4513,-98.5736,2009
144,TX,48335,Mitchell,2372.438,Colorado City,32.3996,-100.8582,5935
145,TX,48337,Montague,2430.588,Bowie,33.5566,-97.844,11178
146,TX,48339,Montgomery,2789.039,The Woodlands,30.1738,-95.5134,253163
147,TX,48345,Motley,2563.658,Matador,34.015,-100.8211,983
148,TX,48347,Nacogdoches,2541.502,Nacogdoches,31.6134,-94.6528,35435
149,TX,48349,Navarro,2813.197,Corsicana,32.0824,-96.4665,34914
150,TX,48353,Nolan,2366.896,Sweetwater,32.4692,-100.4092,12064
151,TX,48355,Nueces,2177.182,Corpus Christi,27.7254,-97.3767,368802
152,TX,48359,Oldham,3888.882,Vega,35.2453,-102.4294,1393
153,TX,48363,Palo Pinto,2552.573,Mineral Wells,32.8169,-98.0776,17698
154,TX,48367,Parker,2357.248,Weatherford,32.7536,-97.7723,62128
155,TX,48369,Parmer,2292.765,Friona,34.6394,-102.723,6965
156,TX,48371,Pecos,12341.185,Fort Stockton,30.8926,-102.8842,10244
157,TX,48375,Potter,2387.812,Amarillo,35.1984,-101.8316,208261
158,TX,48377,Presidio,9989.382,Presidio,29.5603,-104.3653,5544
159,TX,48379,Rains,670.382,Emory,32.8766,-95.7677,3222
160,TX,48381,Randall,2388.963,Canyon,34.9911,-101.919,18609
161,TX,48383,Reagan,3045.767,Big Lake,31.1941,-101.4534,3092
162,TX,48385,Real,1813.044,Camp Wood,29.6691,-100.0108,1434
163,TX,48387,Red River,2737.478,Clarksville,33.611,-95.0563,5576
164,TX,48389,Reeves,6841.879,Balmorhea,30.984,-103.7438,539
165,TX,48391,Refugio,2018.414,Refugio,28.3074,-97.275,5037
166,TX,48393,Roberts,2393.635,Miami,35.6923,-100.6417,469
167,TX,48395,Robertson,2242.162,Hearne,30.877,-96.5956,7810
168,TX,48397,Rockwall,385.072,Rockwall,32.9169,-96.4374,102374
169,TX,48399,Runnels,2737.952,Ballinger,31.7394,-99.9559,7227
170,TX,48401,Rusk,2431.486,Henderson,32.1576,-94.796,22752
171,TX,48409,San Patricio,1825.959,Portland,27.8942,-97.3278,53187
172,TX,48411,San Saba,2948.378,San Saba,31.1975,-98.7194,3314
173,TX,48413,Schleicher,3394.726,Eldorado,30.8617,-100.5979,1793
174,TX,48415,Scurry,2350.668,Snyder,32.7133,-100.9116,11791
175,TX,48417,Shackelford,2371.093,Albany,32.7272,-99.2957,1917
176,TX,48423,Smith,2459.206,Tyler,32.3184,-95.3062,159827
177,TX,48425,Somervell,496.941,Glen Rose,32.2461,-97.7442,2770
178,TX,48427,Starr,3183.686,Rio Grande City,26.3808,-98.8215,51455
179,TX,48429,Stephens,2386.781,Breckenridge,32.7566,-98.9125,5182
180,TX,48431,Sterling,2391.744,Sterling City,31.8392,-100.986,1173
181,TX,48433,Stonewall,2383.603,Aspermont,33.1405,-100.2253,953
182,TX,48435,Sutton,3766.846,Sonora,30.5707,-100.6423,2746
183,TX,48437,Swisher,2332.74,Tulia,34.5374,-101.7741,5768
184,TX,48439,Tarrant,2324.58,Fort Worth,32.7817,-97.3474,2050487
185,TX,48441,Taylor,2380.792,Abilene,32.4543,-99.7384,137339
186,TX,48443,Terrell,6106.745,Sanderson,30.1508,-102.4079,678
187,TX,48447,Throckmorton,2371.199,Woodson,33.0149,-99.0534,1046
188,TX,48449,Titus,1102.713,Mount Pleasant,33.1586,-94.9727,17104
189,TX,48451,Tom Green,3990.151,San Angelo,31.4424,-100.4504,104626
190,TX,48453,Travis,2647.118,Austin,30.3005,-97.7522,2115335
191,TX,48461,Upton,3216.559,McCamey,31.1325,-102.22,2739
192,TX,48463,Uvalde,4037.027,Uvalde,29.2152,-99.7782,19372
193,TX,48465,Val Verde,8372.012,Del Rio,29.3708,-100.8801,41834
194,TX,48467,Van Zandt,2226.003,Canton,32.5546,-95.8641,20235
195,TX,48469,Victoria,2301.339,Victoria,28.8287,-96.9849,72437
196,TX,48471,Walker,2075.769,Huntsville,30.7009,-95.5567,49143
197,TX,48473,Waller,1342.792,Katy,29.7905,-95.8353,48325
198,TX,48475,Ward,2164.432,Monahans,31.6289,-103.0403,10643
199,TX,48477,Washington,1609.329,Brenham,30.1584,-96.3966,18305
200,TX,48479,Webb,8742.971,Laredo,27.5625,-99.4874,266612
201,TX,48481,Wharton,2834.171,El Campo,29.2,-96.2723,25097
202,TX,48483,Wheeler,2370.741,Shamrock,35.2154,-100.2462,3499
203,TX,48485,Wichita,1639.434,Wichita Falls,33.9072,-98.5291,123066
204,TX,48487,Wilbarger,2533.078,Vernon,34.1479,-99.3,10434
205,TX,48489,Willacy,1566.371,Raymondville,26.4759,-97.7769,16202
206,TX,48491,Williamson,2939.067,Round Rock,30.527,-97.6642,447615
207,TX,48493,Wilson,2094,Floresville,29.1451,-98.1651,11652
208,TX,48495,Winkler,2178.653,Kermit,31.854,-103.0924,7009
209,TX,48497,Wise,2390.113,Decatur,33.2263,-97.5875,32053
210,TX,48499,Wood,1801.835,Mineola,32.6462,-95.4774,16153
211,TX,48503,Young,2410.803,Graham,33.1017,-98.5779,12525
212,TX,48505,Zapata,2740.286,Zapata,26.9026,-99.2612,12945
213,TX,48507,Zavala,3371.615,Crystal City,28.6908,-99.8258,8985