,name,mask,lat,lon,loc_index,FIPS
0,9001_wind_0,0.0,,,0.0,9001.0
1,9001_wind_1,0.0,,,1.0,9001.0
2,9001_wind_2,0.0,,,2.0,9001.0
3,9001_wind_3,0.0,,,3.0,9001.0
4,9001_wind_4,0.0,,,4.0,9001.0
5,9001_wind_5,0.0,,,5.0,9001.0
6,9001_wind_6,0.0,,,6.0,9001.0
7,9001_wind_7,0.0,,,7.0,9001.0
8,9003_wind_0,41.64910992,41.969,-73.015,0.0,9003.0
9,9003_wind_1,0.0,,,1.0,9003.0
10,9003_wind_2,0.0,,,2.0,9003.0
11,9003_wind_3,0.0,,,3.0,9003.0
12,9003_wind_4,0.0,,,4.0,9003.0
13,9003_wind_5,0.0,,,5.0,9003.0
14,9003_wind_6,0.0,,,6.0,9003.0
15,9003_wind_7,0.0,,,7.0,9003.0
16,9005_wind_0,37.080072,41.814,-73.371,0.0,9005.0
17,9005_wind_1,36.77629968,41.946,-73.476,1.0,9005.0
18,9005_wind_2,45.144436320000004,41.919,-73.334,2.0,9005.0
19,9005_wind_3,34.31410272,41.892,-73.193,3.0,9005.0
20,9005_wind_4,32.51011968,42.024,-73.298,4.0,9005.0
21,9005_wind_5,41.40333792,41.997,-73.157,5.0,9005.0
22,9005_wind_6,0.0,,,6.0,9005.0
23,9005_wind_7,0.0,,,7.0,9005.0
24,9007_wind_0,0.0,,,0.0,9007.0
25,9007_wind_1,0.0,,,1.0,9007.0
26,9007_wind_2,0.0,,,2.0,9007.0
27,9007_wind_3,0.0,,,3.0,9007.0
28,9007_wind_4,0.0,,,4.0,9007.0
29,9007_wind_5,0.0,,,5.0,9007.0
30,9007_wind_6,0.0,,,6.0,9007.0
31,9007_wind_7,0.0,,,7.0,9007.0
32,9009_wind_0,0.0,,,0.0,9009.0
33,9009_wind_1,0.0,,,1.0,9009.0
34,9009_wind_2,0.0,,,2.0,9009.0
35,9009_wind_3,0.0,,,3.0,9009.0
36,9009_wind_4,0.0,,,4.0,9009.0
37,9009_wind_5,0.0,,,5.0,9009.0
38,9009_wind_6,0.0,,,6.0,9009.0
39,9009_wind_7,0.0,,,7.0,9009.0
40,9011_wind_0,30.101436,41.506,-71.826,0.0,9011.0
41,9011_wind_1,0.0,,,1.0,9011.0
42,9011_wind_2,0.0,,,2.0,9011.0
43,9011_wind_3,0.0,,,3.0,9011.0
44,9011_wind_4,0.0,,,4.0,9011.0
45,9011_wind_5,0.0,,,5.0,9011.0
46,9011_wind_6,0.0,,,6.0,9011.0
47,9011_wind_7,0.0,,,7.0,9011.0
48,9013_wind_0,0.0,,,0.0,9013.0
49,9013_wind_1,0.0,,,1.0,9013.0
50,9013_wind_2,0.0,,,2.0,9013.0
51,9013_wind_3,0.0,,,3.0,9013.0
52,9013_wind_4,0.0,,,4.0,9013.0
53,9013_wind_5,0.0,,,5.0,9013.0
54,9013_wind_6,0.0,,,6.0,9013.0
55,9013_wind_7,0.0,,,7.0,9013.0
56,9015_wind_0,0.0,,,0.0,9015.0
57,9015_wind_1,0.0,,,1.0,9015.0
58,9015_wind_2,0.0,,,2.0,9015.0
59,9015_wind_3,0.0,,,3.0,9015.0
60,9015_wind_4,0.0,,,4.0,9015.0
61,9015_wind_5,0.0,,,5.0,9015.0
62,9015_wind_6,0.0,,,6.0,9015.0
63,9015_wind_7,0.0,,,7.0,9015.0
64,23001_wind_0,32.316691680000005,44.13,-70.352,0.0,23001.0
65,23001_wind_1,33.82869744,44.069,-70.062,1.0,23001.0
66,23001_wind_2,44.201157120000005,44.233,-70.309,2.0,23001.0
67,23001_wind_3,31.46086368,44.203,-70.164,3.0,23001.0
68,23001_wind_4,29.261917439999998,44.172,-70.02,4.0,23001.0
69,23001_wind_5,48.5651808,44.337,-70.267,5.0,23001.0
70,23001_wind_6,41.4985968,44.307,-70.122,6.0,23001.0
71,23001_wind_7,47.593411200000006,44.441,-70.224,7.0,23001.0
72,23003_wind_0,123.3172656,46.733,-69.899,0.0,23003.0
73,23003_wind_1,125.6605992,46.836,-69.855,1.0,23003.0
74,23003_wind_2,123.4617696,46.784,-69.058,2.0,23003.0
75,23003_wind_3,129.6898848,46.752,-68.908,3.0,23003.0
76,23003_wind_4,124.1792064,47.011,-69.614,4.0,23003.0
77,23003_wind_5,129.2084352,47.114,-69.569,5.0,23003.0
78,23003_wind_6,123.346512,47.289,-69.326,6.0,23003.0
79,23003_wind_7,127.6577568,47.391,-69.28,7.0,23003.0
80,23005_wind_0,36.14013216,43.848,-70.622,0.0,23005.0
81,23005_wind_1,40.84010784,43.982,-70.724,1.0,23005.0
82,23005_wind_2,30.55695264,44.086,-70.683,2.0,23005.0
83,23005_wind_3,0.0,,,3.0,23005.0
84,23005_wind_4,0.0,,,4.0,23005.0
85,23005_wind_5,0.0,,,5.0,23005.0
86,23005_wind_6,0.0,,,6.0,23005.0
87,23005_wind_7,0.0,,,7.0,23005.0
88,23007_wind_0,118.743552,44.739,-70.576,0.0,23007.0
89,23007_wind_1,111.76323839999999,44.843,-70.534,1.0,23007.0
90,23007_wind_2,110.8818576,45.05,-70.449,2.0,23007.0
91,23007_wind_3,121.34057759999999,45.02,-70.302,3.0,23007.0
92,23007_wind_4,113.40258623999999,45.214,-70.7,4.0,23007.0
93,23007_wind_5,121.52577600000001,45.317,-70.658,5.0,23007.0
94,23007_wind_6,123.56846784,45.421,-70.615,6.0,23007.0
95,23007_wind_7,114.53891039999999,45.524,-70.573,7.0,23007.0
96,23009_wind_0,100.41203519999999,44.851,-68.463,0.0,23009.0
97,23009_wind_1,96.2050752,44.786,-68.172,1.0,23009.0
98,23009_wind_2,106.935624,44.954,-68.417,2.0,23009.0
99,23009_wind_3,108.047016,45.057,-68.371,3.0,23009.0
100,23009_wind_4,106.49944799999999,45.024,-68.226,4.0,23009.0
101,23009_wind_5,95.15456640000001,45.127,-68.179,5.0,23009.0
102,23009_wind_6,98.0663472,45.094,-68.034,6.0,23009.0
103,23009_wind_7,104.4136944,45.23,-68.133,7.0,23009.0
104,23011_wind_0,40.33577952,44.214,-69.688,0.0,23011.0
105,23011_wind_1,41.62597056,44.41,-70.079,1.0,23011.0
106,23011_wind_2,37.34489808,44.318,-69.644,2.0,23011.0
107,23011_wind_3,44.4803976,44.514,-70.036,3.0,23011.0
108,23011_wind_4,39.707318879999995,44.483,-69.891,4.0,23011.0
109,23011_wind_5,46.41779808,44.587,-69.848,5.0,23011.0
110,23011_wind_6,57.48013872,44.494,-69.412,6.0,23011.0
111,23011_wind_7,54.7263936,44.628,-69.513,7.0,23011.0
112,23013_wind_0,30.7013904,44.017,-69.299,0.0,23013.0
113,23013_wind_1,34.2793584,44.121,-69.255,1.0,23013.0
114,23013_wind_2,37.5551064,44.255,-69.355,2.0,23013.0
115,23013_wind_3,30.714181919999998,44.224,-69.211,3.0,23013.0
116,23013_wind_4,0.0,,,4.0,23013.0
117,23013_wind_5,0.0,,,5.0,23013.0
118,23013_wind_6,0.0,,,6.0,23013.0
119,23013_wind_7,0.0,,,7.0,23013.0
120,23015_wind_0,39.28760352,44.111,-69.731,0.0,23015.0
121,23015_wind_1,44.08901856000001,44.08,-69.587,1.0,23015.0
122,23015_wind_2,30.54151152,44.048,-69.443,2.0,23015.0
123,23015_wind_3,47.026630080000004,44.183,-69.543,3.0,23015.0
124,23015_wind_4,37.849176,44.152,-69.399,4.0,23015.0
125,23015_wind_5,45.614750400000005,44.287,-69.5,5.0,23015.0
126,23015_wind_6,0.0,,,6.0,23015.0
127,23015_wind_7,0.0,,,7.0,23015.0
128,23017_wind_0,131.3733096,44.487,-70.994,0.0,23017.0
129,23017_wind_1,116.1119376,44.591,-70.952,1.0,23017.0
130,23017_wind_2,104.33449440000001,44.561,-70.806,2.0,23017.0
131,23017_wind_3,105.0387552,44.695,-70.911,3.0,23017.0
132,23017_wind_4,99.3087648,44.665,-70.764,4.0,23017.0
133,23017_wind_5,99.3082176,45.169,-71.037,5.0,23017.0
134,23017_wind_6,112.98425759999999,45.14,-70.89,6.0,23017.0
135,23017_wind_7,109.79881920000001,45.273,-70.995,7.0,23017.0
136,23019_wind_0,106.2929736,45.803,-68.682,0.0,23019.0
137,23019_wind_1,123.8455872,45.938,-68.784,1.0,23019.0
138,23019_wind_2,110.6528256,45.906,-68.636,2.0,23019.0
139,23019_wind_3,110.6120736,46.041,-68.738,3.0,23019.0
140,23019_wind_4,109.59539472,46.008,-68.59,4.0,23019.0
141,23019_wind_5,106.4540448,46.214,-68.497,5.0,23019.0
142,23019_wind_6,105.7047696,46.349,-68.599,6.0,23019.0
143,23019_wind_7,107.5162032,46.317,-68.451,7.0,23019.0
144,23021_wind_0,119.29367088,45.589,-69.261,0.0,23021.0
145,23021_wind_1,117.7679232,45.992,-69.57,1.0,23021.0
146,23021_wind_2,130.82333328,45.969,-68.932,2.0,23021.0
147,23021_wind_3,118.2597624,46.104,-69.035,3.0,23021.0
148,23021_wind_4,124.3586304,46.072,-68.886,4.0,23021.0
149,23021_wind_5,120.84947136,46.466,-69.689,5.0,23021.0
150,23021_wind_6,117.29707776000001,46.569,-69.644,6.0,23021.0
151,23021_wind_7,117.42048432,46.538,-69.495,7.0,23021.0
152,23023_wind_0,33.15486672,44.038,-69.918,0.0,23023.0
153,23023_wind_1,29.1517344,44.007,-69.774,1.0,23023.0
154,23023_wind_2,34.6323168,44.142,-69.875,2.0,23023.0
155,23023_wind_3,0.0,,,3.0,23023.0
156,23023_wind_4,0.0,,,4.0,23023.0
157,23023_wind_5,0.0,,,5.0,23023.0
158,23023_wind_6,0.0,,,6.0,23023.0
159,23023_wind_7,0.0,,,7.0,23023.0
160,23025_wind_0,119.55724848,45.628,-70.53,0.0,23025.0
161,23025_wind_1,132.4944864,46.115,-70.165,1.0,23025.0
162,23025_wind_2,118.50791616000001,46.084,-70.016,2.0,23025.0
163,23025_wind_3,118.115352,46.054,-69.867,3.0,23025.0
164,23025_wind_4,122.1887088,46.218,-70.121,4.0,23025.0
165,23025_wind_5,116.2600992,46.26,-69.778,5.0,23025.0
166,23025_wind_6,120.87730656000001,46.527,-69.988,6.0,23025.0
167,23025_wind_7,119.6036136,46.497,-69.839,7.0,23025.0
168,23027_wind_0,53.7404256,44.39,-69.456,0.0,23027.0
169,23027_wind_1,48.764376,44.359,-69.311,1.0,23027.0
170,23027_wind_2,61.9804656,44.462,-69.267,2.0,23027.0
171,23027_wind_3,48.22488,44.431,-69.122,3.0,23027.0
172,23027_wind_4,61.46764272,44.597,-69.368,4.0,23027.0
173,23027_wind_5,55.06019424,44.566,-69.223,5.0,23027.0
174,23027_wind_6,64.91150927999999,44.7,-69.324,6.0,23027.0
175,23027_wind_7,50.65162848,44.637,-69.034,7.0,23027.0
176,23029_wind_0,100.67058288,44.823,-67.836,0.0,23029.0
177,23029_wind_1,100.9493784,44.79,-67.691,1.0,23029.0
178,23029_wind_2,99.64466639999999,44.926,-67.789,2.0,23029.0
179,23029_wind_3,103.2231024,45.538,-67.993,3.0,23029.0
180,23029_wind_4,92.446776,45.505,-67.847,4.0,23029.0
181,23029_wind_5,93.794832,45.472,-67.7,5.0,23029.0
182,23029_wind_6,102.1421232,45.439,-67.554,6.0,23029.0
183,23029_wind_7,93.05317439999999,45.641,-67.946,7.0,23029.0
184,23031_wind_0,42.44503968,43.298,-70.685,0.0,23031.0
185,23031_wind_1,41.16567312,43.462,-70.931,1.0,23031.0
186,23031_wind_2,44.58565728,43.566,-70.89,2.0,23031.0
187,23031_wind_3,40.65505344,43.536,-70.746,3.0,23031.0
188,23031_wind_4,51.0173928,43.67,-70.848,4.0,23031.0
189,23031_wind_5,41.7891816,43.64,-70.705,5.0,23031.0
190,23031_wind_6,47.56492512,43.774,-70.807,6.0,23031.0
191,23031_wind_7,38.47948992,43.744,-70.663,7.0,23031.0
192,25001_wind_0,40.18796208,41.689,-70.55,0.0,25001.0
193,25001_wind_1,0.0,,,1.0,25001.0
194,25001_wind_2,0.0,,,2.0,25001.0
195,25001_wind_3,0.0,,,3.0,25001.0
196,25001_wind_4,0.0,,,4.0,25001.0
197,25001_wind_5,0.0,,,5.0,25001.0
198,25001_wind_6,0.0,,,6.0,25001.0
199,25001_wind_7,0.0,,,7.0,25001.0
200,25003_wind_0,46.00075968,42.261,-73.367,0.0,25003.0
201,25003_wind_1,52.7825736,42.234,-73.225,1.0,25003.0
202,25003_wind_2,48.960103679999996,42.339,-73.188,2.0,25003.0
203,25003_wind_3,55.325750400000004,42.471,-73.293,3.0,25003.0
204,25003_wind_4,50.1020928,42.417,-73.009,4.0,25003.0
205,25003_wind_5,74.897712,42.576,-73.257,5.0,25003.0
206,25003_wind_6,63.74846016,42.681,-73.22,6.0,25003.0
207,25003_wind_7,56.04972479999999,42.654,-73.077,7.0,25003.0
208,25005_wind_0,0.0,,,0.0,25005.0
209,25005_wind_1,0.0,,,1.0,25005.0
210,25005_wind_2,0.0,,,2.0,25005.0
211,25005_wind_3,0.0,,,3.0,25005.0
212,25005_wind_4,0.0,,,4.0,25005.0
213,25005_wind_5,0.0,,,5.0,25005.0
214,25005_wind_6,0.0,,,6.0,25005.0
215,25005_wind_7,0.0,,,7.0,25005.0
216,25009_wind_0,0.0,,,0.0,25009.0
217,25009_wind_1,0.0,,,1.0,25009.0
218,25009_wind_2,0.0,,,2.0,25009.0
219,25009_wind_3,0.0,,,3.0,25009.0
220,25009_wind_4,0.0,,,4.0,25009.0
221,25009_wind_5,0.0,,,5.0,25009.0
222,25009_wind_6,0.0,,,6.0,25009.0
223,25009_wind_7,0.0,,,7.0,25009.0
224,25011_wind_0,42.4804752,42.494,-72.829,0.0,25011.0
225,25011_wind_1,69.7025736,42.627,-72.934,1.0,25011.0
226,25011_wind_2,49.3464096,42.599,-72.792,2.0,25011.0
227,25011_wind_3,52.79746032,42.515,-72.365,3.0,25011.0
228,25011_wind_4,49.7507544,42.731,-72.897,4.0,25011.0
229,25011_wind_5,57.375763199999994,42.704,-72.754,5.0,25011.0
230,25011_wind_6,44.38705248,42.648,-72.469,6.0,25011.0
231,25011_wind_7,49.507771680000005,42.62,-72.327,7.0,25011.0
232,25013_wind_0,57.20571648,42.074,-72.978,0.0,25013.0
233,25013_wind_1,35.09342208,42.047,-72.837,1.0,25013.0
234,25013_wind_2,47.4739344,42.179,-72.941,2.0,25013.0
235,25013_wind_3,39.666009599999995,42.04,-72.234,3.0,25013.0
236,25013_wind_4,48.7292112,42.284,-72.904,4.0,25013.0
237,25013_wind_5,30.0666816,42.144,-72.196,5.0,25013.0
238,25013_wind_6,0.0,,,6.0,25013.0
239,25013_wind_7,0.0,,,7.0,25013.0
240,25015_wind_0,41.588758080000005,42.257,-72.762,0.0,25015.0
241,25015_wind_1,45.64348992,42.389,-72.867,1.0,25015.0
242,25015_wind_2,39.91526496,42.361,-72.725,2.0,25015.0
243,25015_wind_3,28.90053648,42.306,-72.441,3.0,25015.0
244,25015_wind_4,29.16899136,42.278,-72.299,4.0,25015.0
245,25015_wind_5,58.53014784,42.522,-72.972,5.0,25015.0
246,25015_wind_6,51.05022624,42.41,-72.403,6.0,25015.0
247,25015_wind_7,0.0,,,7.0,25015.0
248,25017_wind_0,0.0,,,0.0,25017.0
249,25017_wind_1,0.0,,,1.0,25017.0
250,25017_wind_2,0.0,,,2.0,25017.0
251,25017_wind_3,0.0,,,3.0,25017.0
252,25017_wind_4,0.0,,,4.0,25017.0
253,25017_wind_5,0.0,,,5.0,25017.0
254,25017_wind_6,0.0,,,6.0,25017.0
255,25017_wind_7,0.0,,,7.0,25017.0
256,25021_wind_0,0.0,,,0.0,25021.0
257,25021_wind_1,0.0,,,1.0,25021.0
258,25021_wind_2,0.0,,,2.0,25021.0
259,25021_wind_3,0.0,,,3.0,25021.0
260,25021_wind_4,0.0,,,4.0,25021.0
261,25021_wind_5,0.0,,,5.0,25021.0
262,25021_wind_6,0.0,,,6.0,25021.0
263,25021_wind_7,0.0,,,7.0,25021.0
264,25023_wind_0,0.0,,,0.0,25023.0
