,name,mask,lat,lon,loc_index,FIPS
265,25023_wind_1,0.0,,,1.0,25023.0
266,25023_wind_2,0.0,,,2.0,25023.0
267,25023_wind_3,0.0,,,3.0,25023.0
268,25023_wind_4,0.0,,,4.0,25023.0
269,25023_wind_5,0.0,,,5.0,25023.0
270,25023_wind_6,0.0,,,6.0,25023.0
271,25023_wind_7,0.0,,,7.0,25023.0
272,25025_wind_0,0.0,,,0.0,25025.0
273,25025_wind_1,0.0,,,1.0,25025.0
274,25025_wind_2,0.0,,,2.0,25025.0
275,25025_wind_3,0.0,,,3.0,25025.0
276,25025_wind_4,0.0,,,4.0,25025.0
277,25025_wind_5,0.0,,,5.0,25025.0
278,25025_wind_6,0.0,,,6.0,25025.0
279,25025_wind_7,0.0,,,7.0,25025.0
280,25027_wind_0,40.8889584,42.382,-72.261,0.0,25027.0
281,25027_wind_1,49.5277056,42.487,-72.223,1.0,25027.0
282,25027_wind_2,33.03994176,42.459,-72.081,2.0,25027.0
283,25027_wind_3,31.91445216,42.592,-72.185,3.0,25027.0
284,25027_wind_4,35.91507024,42.696,-72.146,4.0,25027.0
285,25027_wind_5,0.0,,,5.0,25027.0
286,25027_wind_6,0.0,,,6.0,25027.0
287,25027_wind_7,0.0,,,7.0,25027.0
288,33001_wind_0,39.129321600000004,43.446,-71.402,0.0,33001.0
289,33001_wind_1,38.57147424,43.417,-71.258,1.0,33001.0
290,33001_wind_2,50.392116,43.608,-71.649,2.0,33001.0
291,33001_wind_3,30.06904608,43.521,-71.218,3.0,33001.0
292,33001_wind_4,0.0,,,4.0,33001.0
293,33001_wind_5,0.0,,,5.0,33001.0
294,33001_wind_6,0.0,,,6.0,33001.0
295,33001_wind_7,0.0,,,7.0,33001.0
296,33003_wind_0,102.0277008,43.892,-71.385,0.0,33003.0
297,33003_wind_1,68.0037552,43.863,-71.24,1.0,33003.0
298,33003_wind_2,101.96321760000001,43.996,-71.344,2.0,33003.0
299,33003_wind_3,76.80043296,43.967,-71.199,3.0,33003.0
300,33003_wind_4,111.08251440000001,44.1,-71.303,4.0,33003.0
301,33003_wind_5,82.67859935999999,44.071,-71.158,5.0,33003.0
302,33003_wind_6,116.69508,44.204,-71.263,6.0,33003.0
303,33003_wind_7,116.23719744,44.175,-71.117,7.0,33003.0
304,33005_wind_0,49.2856632,42.753,-72.431,0.0,33005.0
305,33005_wind_1,52.625563199999995,42.725,-72.288,1.0,33005.0
306,33005_wind_2,46.7155296,42.858,-72.393,2.0,33005.0
307,33005_wind_3,50.632814880000005,42.829,-72.25,3.0,33005.0
308,33005_wind_4,41.39414496,42.801,-72.107,4.0,33005.0
309,33005_wind_5,40.3574112,42.962,-72.354,5.0,33005.0
310,33005_wind_6,51.80630112,43.067,-72.316,6.0,33005.0
311,33005_wind_7,58.6804608,43.039,-72.173,7.0,33005.0
312,33007_wind_0,123.02316,44.234,-71.408,0.0,33007.0
313,33007_wind_1,112.5804744,44.338,-71.367,1.0,33007.0
314,33007_wind_2,110.61277199999999,44.308,-71.222,2.0,33007.0
315,33007_wind_3,128.0295936,44.279,-71.076,3.0,33007.0
316,33007_wind_4,116.6985792,44.442,-71.326,4.0,33007.0
317,33007_wind_5,116.20854720000001,44.383,-71.035,5.0,33007.0
318,33007_wind_6,117.57116160000001,44.783,-71.349,6.0,33007.0
319,33007_wind_7,116.9424576,45.228,-71.332,7.0,33007.0
320,33009_wind_0,86.6347776,43.903,-72.003,0.0,33009.0
321,33009_wind_1,111.96457056,43.979,-71.819,1.0,33009.0
322,33009_wind_2,115.61924160000001,43.921,-71.529,2.0,33009.0
323,33009_wind_3,107.00597808,44.083,-71.779,3.0,33009.0
324,33009_wind_4,108.4391136,44.054,-71.634,4.0,33009.0
325,33009_wind_5,127.61579520000001,44.025,-71.489,5.0,33009.0
326,33009_wind_6,127.831032,44.158,-71.594,6.0,33009.0
327,33009_wind_7,133.4046816,44.129,-71.448,7.0,33009.0
328,33011_wind_0,31.641315839999997,42.744,-71.822,0.0,33011.0
329,33011_wind_1,34.579676160000005,42.877,-71.926,1.0,33011.0
330,33011_wind_2,31.02912,42.848,-71.783,2.0,33011.0
331,33011_wind_3,45.8473824,43.01,-72.03,3.0,33011.0
332,33011_wind_4,37.928328480000005,42.982,-71.887,4.0,33011.0
333,33011_wind_5,30.277598400000002,42.953,-71.744,5.0,33011.0
334,33011_wind_6,49.95460224,43.115,-71.991,6.0,33011.0
335,33011_wind_7,34.1733384,43.086,-71.847,7.0,33011.0
336,33013_wind_0,49.965575040000004,43.219,-71.951,0.0,33013.0
337,33013_wind_1,56.6957232,43.324,-71.912,1.0,33013.0
338,33013_wind_2,41.34292128,43.295,-71.769,2.0,33013.0
339,33013_wind_3,58.985471520000004,43.428,-71.873,3.0,33013.0
340,33013_wind_4,49.01444352,43.399,-71.729,4.0,33013.0
341,33013_wind_5,45.151012800000004,43.371,-71.585,5.0,33013.0
342,33013_wind_6,55.9567296,43.533,-71.833,6.0,33013.0
343,33013_wind_7,44.24087088,43.504,-71.689,7.0,33013.0
344,33015_wind_0,28.81228032,43.074,-71.236,0.0,33015.0
345,33015_wind_1,34.53765264,43.179,-71.196,1.0,33015.0
346,33015_wind_2,0.0,,,2.0,33015.0
347,33015_wind_3,0.0,,,3.0,33015.0
348,33015_wind_4,0.0,,,4.0,33015.0
349,33015_wind_5,0.0,,,5.0,33015.0
350,33015_wind_6,0.0,,,6.0,33015.0
351,33015_wind_7,0.0,,,7.0,33015.0
352,33017_wind_0,32.18069952,43.283,-71.155,0.0,33017.0
353,33017_wind_1,43.425282239999994,43.387,-71.115,1.0,33017.0
354,33017_wind_2,54.32989392,43.491,-71.074,2.0,33017.0
355,33017_wind_3,0.0,,,3.0,33017.0
356,33017_wind_4,0.0,,,4.0,33017.0
357,33017_wind_5,0.0,,,5.0,33017.0
358,33017_wind_6,0.0,,,6.0,33017.0
359,33017_wind_7,0.0,,,7.0,33017.0
360,33019_wind_0,42.6652128,43.171,-72.277,0.0,33019.0
361,33019_wind_1,49.346045280000006,43.143,-72.134,1.0,33019.0
362,33019_wind_2,80.69591519999999,43.248,-72.095,2.0,33019.0
363,33019_wind_3,44.801773919999995,43.409,-72.343,3.0,33019.0
364,33019_wind_4,43.570378080000005,43.381,-72.2,4.0,33019.0
365,33019_wind_5,51.7840056,43.513,-72.305,5.0,33019.0
366,33019_wind_6,59.235264,43.485,-72.161,6.0,33019.0
367,33019_wind_7,48.965083199999995,43.457,-72.017,7.0,33019.0
368,44003_wind_0,39.0426984,41.611,-71.787,0.0,44003.0
369,44003_wind_1,0.0,,,1.0,44003.0
370,44003_wind_2,0.0,,,2.0,44003.0
371,44003_wind_3,0.0,,,3.0,44003.0
372,44003_wind_4,0.0,,,4.0,44003.0
373,44003_wind_5,0.0,,,5.0,44003.0
374,44003_wind_6,0.0,,,6.0,44003.0
375,44003_wind_7,0.0,,,7.0,44003.0
376,44005_wind_0,0.0,,,0.0,44005.0
377,44005_wind_1,0.0,,,1.0,44005.0
378,44005_wind_2,0.0,,,2.0,44005.0
379,44005_wind_3,0.0,,,3.0,44005.0
380,44005_wind_4,0.0,,,4.0,44005.0
381,44005_wind_5,0.0,,,5.0,44005.0
382,44005_wind_6,0.0,,,6.0,44005.0
383,44005_wind_7,0.0,,,7.0,44005.0
384,44007_wind_0,0.0,,,0.0,44007.0
385,44007_wind_1,0.0,,,1.0,44007.0
386,44007_wind_2,0.0,,,2.0,44007.0
387,44007_wind_3,0.0,,,3.0,44007.0
388,44007_wind_4,0.0,,,4.0,44007.0
389,44007_wind_5,0.0,,,5.0,44007.0
390,44007_wind_6,0.0,,,6.0,44007.0
391,44007_wind_7,0.0,,,7.0,44007.0
392,44009_wind_0,29.9038536,41.582,-71.647,0.0,44009.0
393,44009_wind_1,0.0,,,1.0,44009.0
394,44009_wind_2,0.0,,,2.0,44009.0
395,44009_wind_3,0.0,,,3.0,44009.0
396,44009_wind_4,0.0,,,4.0,44009.0
397,44009_wind_5,0.0,,,5.0,44009.0
398,44009_wind_6,0.0,,,6.0,44009.0
399,44009_wind_7,0.0,,,7.0,44009.0
400,50001_wind_0,46.3219344,43.811,-73.279,0.0,50001.0
401,50001_wind_1,45.10515168,43.943,-73.387,1.0,50001.0
402,50001_wind_2,52.6338504,43.916,-73.242,2.0,50001.0
403,50001_wind_3,49.09412448,43.889,-73.096,3.0,50001.0
404,50001_wind_4,67.8641616,43.994,-73.058,4.0,50001.0
405,50001_wind_5,98.5234176,43.966,-72.913,5.0,50001.0
406,50001_wind_6,69.56894016,44.098,-73.02,6.0,50001.0
407,50001_wind_7,72.57790656,44.203,-72.982,7.0,50001.0
408,50003_wind_0,74.2192848,42.759,-73.04,0.0,50003.0
409,50003_wind_1,71.02329408,42.891,-73.146,1.0,50003.0
410,50003_wind_2,89.5509072,42.864,-73.002,2.0,50003.0
411,50003_wind_3,98.62027632,42.996,-73.108,3.0,50003.0
412,50003_wind_4,87.3576504,43.128,-73.215,4.0,50003.0
413,50003_wind_5,84.3412032,43.101,-73.071,5.0,50003.0
414,50003_wind_6,83.93758128,43.233,-73.177,6.0,50003.0
415,50003_wind_7,82.8155952,43.206,-73.033,7.0,50003.0
416,50005_wind_0,51.7267152,44.273,-72.176,0.0,50005.0
417,50005_wind_1,49.1785632,44.349,-71.99,1.0,50005.0
418,50005_wind_2,48.77331408,44.538,-72.389,2.0,50005.0
419,50005_wind_3,59.4830448,44.51,-72.243,3.0,50005.0
420,50005_wind_4,43.648912800000005,44.481,-72.096,4.0,50005.0
421,50005_wind_5,63.11630448,44.614,-72.203,5.0,50005.0
422,50005_wind_6,66.21761232,44.557,-71.91,6.0,50005.0
423,50005_wind_7,53.67008448,44.69,-72.017,7.0,50005.0
424,50007_wind_0,35.04672,44.335,-73.09,0.0,50007.0
425,50007_wind_1,75.86937648,44.308,-72.944,1.0,50007.0
426,50007_wind_2,83.7384624,44.412,-72.906,2.0,50007.0
427,50007_wind_3,34.9679664,44.544,-73.014,3.0,50007.0
428,50007_wind_4,80.7026112,44.517,-72.867,4.0,50007.0
429,50007_wind_5,0.0,,,5.0,50007.0
430,50007_wind_6,0.0,,,6.0,50007.0
431,50007_wind_7,0.0,,,7.0,50007.0
432,50009_wind_0,91.99990656,44.529,-71.764,0.0,50009.0
433,50009_wind_1,105.17172479999999,44.633,-71.724,1.0,50009.0
434,50009_wind_2,96.4793808,44.737,-71.683,2.0,50009.0
435,50009_wind_3,104.0852592,44.87,-71.79,3.0,50009.0
436,50009_wind_4,102.4463088,44.841,-71.643,4.0,50009.0
437,50009_wind_5,121.6179144,45.002,-71.896,5.0,50009.0
438,50009_wind_6,114.822936,44.974,-71.749,6.0,50009.0
439,50009_wind_7,103.62179520000001,44.945,-71.602,7.0,50009.0
440,50011_wind_0,65.0344176,44.726,-72.79,0.0,50011.0
441,50011_wind_1,50.72865408,44.857,-72.898,1.0,50011.0
442,50011_wind_2,63.561988799999995,44.83,-72.751,2.0,50011.0
443,50011_wind_3,98.28738144,44.802,-72.604,3.0,50011.0
444,50011_wind_4,71.5229568,44.989,-73.007,4.0,50011.0
445,50011_wind_5,67.1022864,44.962,-72.86,5.0,50011.0
446,50011_wind_6,61.09753248,44.934,-72.712,6.0,50011.0
447,50011_wind_7,99.70958016,44.907,-72.565,7.0,50011.0
448,50013_wind_0,0.0,,,0.0,50013.0
449,50013_wind_1,0.0,,,1.0,50013.0
450,50013_wind_2,0.0,,,2.0,50013.0
451,50013_wind_3,0.0,,,3.0,50013.0
452,50013_wind_4,0.0,,,4.0,50013.0
453,50013_wind_5,0.0,,,5.0,50013.0
454,50013_wind_6,0.0,,,6.0,50013.0
455,50013_wind_7,0.0,,,7.0,50013.0
456,50015_wind_0,65.75592528,44.489,-72.721,0.0,50015.0
457,50015_wind_1,70.34274288,44.621,-72.829,1.0,50015.0
458,50015_wind_2,55.5929496,44.593,-72.682,2.0,50015.0
459,50015_wind_3,41.326223039999995,44.566,-72.535,3.0,50015.0
460,50015_wind_4,79.81848,44.698,-72.643,4.0,50015.0
461,50015_wind_5,58.3378272,44.67,-72.496,5.0,50015.0
462,50015_wind_6,0.0,,,6.0,50015.0
463,50015_wind_7,0.0,,,7.0,50015.0
464,50017_wind_0,80.85507840000001,43.939,-72.768,0.0,50017.0
465,50017_wind_1,59.25711312,43.855,-72.332,1.0,50017.0
466,50017_wind_2,53.457192000000006,43.988,-72.439,2.0,50017.0
467,50017_wind_3,64.12536432,43.96,-72.293,3.0,50017.0
468,50017_wind_4,58.25365344,43.931,-72.148,4.0,50017.0
469,50017_wind_5,54.501675840000004,44.064,-72.254,5.0,50017.0
470,50017_wind_6,66.50524367999999,44.197,-72.361,6.0,50017.0
471,50017_wind_7,61.30259136,44.168,-72.215,7.0,50017.0
472,50019_wind_0,47.6386128,44.642,-72.35,0.0,50019.0
473,50019_wind_1,72.2936304,44.774,-72.457,1.0,50019.0
474,50019_wind_2,48.917484,44.746,-72.31,2.0,50019.0
475,50019_wind_3,53.8817688,44.718,-72.163,3.0,50019.0
476,50019_wind_4,57.17844,44.879,-72.418,4.0,50019.0
477,50019_wind_5,68.70902832,44.794,-71.977,5.0,50019.0
478,50019_wind_6,81.0254232,44.983,-72.378,6.0,50019.0
479,50019_wind_7,77.58561599999999,44.898,-71.936,7.0,50019.0
480,50021_wind_0,66.79171296,43.338,-73.14,0.0,50021.0
481,50021_wind_1,84.38350608,43.311,-72.996,1.0,50021.0
482,50021_wind_2,63.94580208,43.443,-73.102,2.0,50021.0
483,50021_wind_3,70.80588,43.415,-72.958,3.0,50021.0
484,50021_wind_4,79.6736592,43.388,-72.814,4.0,50021.0
485,50021_wind_5,93.6237456,43.625,-72.882,5.0,50021.0
486,50021_wind_6,66.93525072,43.757,-72.989,6.0,50021.0
487,50021_wind_7,91.84101696,43.729,-72.844,7.0,50021.0
488,50023_wind_0,90.27176544,44.071,-72.875,0.0,50023.0
489,50023_wind_1,76.2882048,44.043,-72.729,1.0,50023.0
490,50023_wind_2,65.9435976,44.175,-72.836,2.0,50023.0
491,50023_wind_3,71.48196432,44.28,-72.798,3.0,50023.0
492,50023_wind_4,67.57988256,44.252,-72.652,4.0,50023.0
493,50023_wind_5,61.452927360000004,44.357,-72.613,5.0,50023.0
494,50023_wind_6,80.5304304,44.301,-72.321,6.0,50023.0
495,50023_wind_7,71.71340688000001,44.461,-72.574,7.0,50023.0
496,50025_wind_0,87.22457856,42.969,-72.965,0.0,50025.0
497,50025_wind_1,52.484303520000005,42.941,-72.822,1.0,50025.0
498,50025_wind_2,80.90278559999999,43.073,-72.927,2.0,50025.0
499,50025_wind_3,59.569884,43.046,-72.784,3.0,50025.0
500,50025_wind_4,54.595419840000005,43.018,-72.641,4.0,50025.0
501,50025_wind_5,66.2429808,43.151,-72.746,5.0,50025.0
502,50025_wind_6,66.06024479999999,43.123,-72.602,6.0,50025.0
503,50025_wind_7,50.623248960000005,43.228,-72.564,7.0,50025.0
504,50027_wind_0,48.7533888,43.255,-72.708,0.0,50027.0
505,50027_wind_1,61.41049344,43.465,-72.632,1.0,50027.0
506,50027_wind_2,80.5473504,43.597,-72.738,2.0,50027.0
507,50027_wind_3,55.69049088,43.569,-72.593,3.0,50027.0
508,50027_wind_4,83.25262079999999,43.702,-72.699,4.0,50027.0
509,50027_wind_5,100.90435104,43.862,-72.951,5.0,50027.0
510,50027_wind_6,83.03754239999999,43.834,-72.806,6.0,50027.0
511,50027_wind_7,51.8448816,43.806,-72.661,7.0,50027.0
