FIPS,Selected_Locations,STATE,COUNTYNAME,city,lat,lon,population,Zone
48001,8,TX,Anderson,Palestine,31.7544,-95.6471,21957,1
48003,8,TX,Andrews,Andrews,32.3207,-102.552,14021,2
48005,6,TX,Angelina,Lufkin,31.3217,-94.7277,49465,3
48007,3,TX,Aransas,Rockport,28.029,-97.0722,13082,4
48009,8,TX,Archer,Holliday,33.8141,-98.6899,5501,5
48011,8,TX,Armstrong,Claude,35.1075,-101.3629,1470,6
48013,8,TX,Atascosa,Pleasanton,28.9642,-98.4957,22710,7
48015,6,TX,Austin,Sealy,29.7662,-96.163,15150,8
48019,8,TX,Bandera,Lakehills,29.6237,-98.9448,7669,9
48021,4,TX,Harriss,Elgin,30.3526,-97.3883,49508,10
48023,8,TX,Baylor,Seymour,33.5958,-99.258,2607,11
48025,8,TX,Bee,Beeville,28.4053,-97.749,16487,12
48027,5,TX,Bell,Killeen,31.0753,-97.7297,463894,13
48029,6,TX,Bexar,San Antonio,29.4632,-98.5238,2337598,14
48031,8,TX,Blanco,Blanco,30.0987,-98.4169,4383,15
48033,8,TX,Borden,Gail,32.767,-101.4465,323,16
48035,6,TX,Bosque,Clifton,31.7822,-97.5824,9892,17
48039,8,TX,Brazoria,Pearland,29.5581,-95.3218,275116,18
48041,3,TX,Brazos,College Station,30.5852,-96.2959,304592,19
48043,8,TX,Brewster,Alpine,30.364,-103.665,6584,20
48045,8,TX,Briscoe,Silverton,34.4714,-101.304,852,21
48047,8,TX,Brooks,Falfurrias,27.2243,-98.1452,4731,22
48049,7,TX,Brown,Brownwood,31.7127,-98.9767,26995,23
48051,5,TX,Burleson,Caldwell,30.5307,-96.7007,7843,24
48053,7,TX,Burnet,Marble Falls,30.5649,-98.2768,25816,25
48055,5,TX,Caldwell,Lockhart,29.8785,-97.6831,21284,26
48057,1,TX,Calhoun,Port Lavaca,28.6181,-96.6278,14485,27
48059,8,TX,Callahan,Clyde,32.4056,-99.5039,6716,28
48061,4,TX,Cameron,Brownsville,25.9975,-97.458,441091,29
48065,8,TX,Carson,Panhandle,35.3461,-101.3804,4678,30
48069,8,TX,Castro,Dimmitt,34.5324,-102.3111,5274,31
48071,5,TX,Chambers,Mont Belvieu,29.8518,-94.8775,22035,32
48073,8,TX,Cherokee,Jacksonville,31.9642,-95.2617,24996,33
48075,7,TX,Childress,Childress,34.4293,-100.2516,5964,34
48077,8,TX,Clay,Henrietta,33.8146,-98.1924,4885,35
48081,8,TX,Coke,Bronte,31.8857,-100.2955,2131,36
48083,8,TX,Coleman,Coleman,31.8317,-99.4223,5390,37
48085,2,TX,Collin,Plano,33.0502,-96.7486,1055519,38
48087,8,TX,Collingsworth,Wellington,34.8538,-100.214,2085,39
48089,5,TX,Colorado,Columbus,29.7056,-96.5571,11900,40
48091,3,TX,Comal,New Braunfels,29.6994,-98.1148,142291,41
48093,8,TX,Comanche,Comanche,31.9005,-98.6043,7288,42
48095,8,TX,Concho,Eden,31.2163,-99.844,2154,43
48097,8,TX,Cooke,Gainesville,33.639,-97.1487,24912,44
48099,8,TX,Coryell,Copperas Cove,31.1192,-97.914,80890,45
48101,8,TX,Cottle,Paducah,34.0144,-100.3038,953,46
48103,8,TX,Crane,Crane,31.3918,-102.3503,3304,47
48105,8,TX,Crockett,Ozona,30.7074,-101.206,2485,48
48107,8,TX,Crosby,Crosbyton,33.6413,-101.2377,4085,49
48109,8,TX,Culberson,Van Horn,31.0407,-104.8341,1965,50
48113,0,TX,Dallas,Dallas,32.7935,-96.7667,7438581,51
48115,8,TX,Dawson,Lamesa,32.7333,-101.9541,8803,52
48117,8,TX,Deaf Smith,Hereford,34.8225,-102.4001,14874,53
48119,2,TX,Delta,Cooper,33.3716,-95.6912,2338,54
48121,3,TX,Denton,Denton,33.2175,-97.1418,943058,55
48123,8,TX,DeWitt,Cuero,29.1023,-97.2871,10625,56
48125,8,TX,Dickens,Spur,33.4703,-100.8556,971,57
48127,8,TX,Dimmit,Carrizo Springs,28.5267,-99.8589,7312,58
48129,8,TX,Donley,Clarendon,34.9366,-100.8918,2556,59
48131,8,TX,Duval,San Diego,27.7609,-98.2389,7756,60
48133,8,TX,Eastland,Cisco,32.3848,-98.9805,12173,61
48135,8,TX,Ector,Odessa,31.8801,-102.3448,196368,62
48137,8,TX,Edwards,Rocksprings,30.0172,-100.2128,721,63
48139,7,TX,Ellis,Waxahachie,32.4035,-96.8446,138113,64
48143,7,TX,Erath,Stephenville,32.2147,-98.2205,25259,65
48145,8,TX,Falls,Marlin,31.3085,-96.8934,8772,66
48147,7,TX,Fannin,Bonham,33.588,-96.1901,18989,67
48149,5,TX,Fayette,La Grange,29.9129,-96.8768,10043,68
48151,8,TX,Fisher,Rotan,32.8541,-100.4655,1968,69
48153,7,TX,Floyd,Floydada,33.9835,-101.3368,4220,70
48155,8,TX,Foard,Crowell,33.9839,-99.7241,788,71
48157,4,TX,Fort Bend,Sugar Land,29.5935,-95.6358,420443,72
48159,3,TX,Franklin,Mount Vernon,33.176,-95.2253,2523,73
48161,8,TX,Freestone,Teague,31.6296,-96.2802,7756,74
48163,8,TX,Frio,Pearsall,28.8915,-99.0975,14081,75
48167,1,TX,Galveston,Galveston,29.2484,-94.8913,499378,76
48169,8,TX,Garza,Post,33.191,-101.3814,4552,77
48171,7,TX,Gillespie,Fredericksburg,30.266,-98.8751,12800,78
48173,8,TX,Glasscock,Garden City,31.8673,-101.4863,131,79
48175,8,TX,Goliad,Goliad,28.6708,-97.3917,1551,80
48177,8,TX,Gonzales,Gonzales,29.5126,-97.4472,10799,81
48179,8,TX,Gray,Pampa,35.5479,-100.9651,18049,82
48181,5,TX,Grayson,Sherman,33.6273,-96.6221,129592,83
48185,6,TX,Grimes,Navasota,30.3873,-96.0901,10097,84
48187,3,TX,Guadalupe,Cibolo,29.5634,-98.2115,77159,85
48189,8,TX,Hale,Plainview,34.1911,-101.7235,27579,86
48191,8,TX,Hall,Memphis,34.7268,-100.5416,2527,87
48193,8,TX,Hamilton,Hamilton,31.6997,-98.1208,4722,88
48197,8,TX,Hardeman,Quanah,34.2954,-99.7428,2706,89
48201,4,TX,Harris,Houston,29.786,-95.3885,6775544,90
48207,8,TX,Haskell,Haskell,33.1597,-99.732,7250,91
48209,3,TX,Hays,San Marcos,29.8734,-97.9356,166115,92
48213,5,TX,Henderson,Athens,32.2041,-95.8321,37955,93
48215,8,TX,Hidalgo,McAllen,26.2252,-98.2467,1397889,94
48217,6,TX,Hill,Hillsboro,32.0093,-97.115,16563,95
48221,1,TX,Hood,Granbury,32.4475,-97.7702,29259,96
48223,3,TX,Hopkins,Sulphur Springs,33.1421,-95.6122,17913,97
48225,8,TX,Houston,Crockett,31.3177,-95.4564,9246,98
48227,8,TX,Howard,Big Spring,32.2389,-101.4799,27508,99
48231,6,TX,Hunt,Greenville,33.1116,-96.1099,51477,100
48235,8,TX,Irion,Mertzon,31.262,-100.8208,819,101
48237,6,TX,Jack,Jacksboro,33.2256,-98.1594,5273,102
48239,8,TX,Jackson,Edna,28.9757,-96.6483,9046,103
48243,8,TX,Jeff Davis,Fort Davis,30.5789,-103.8946,1093,104
48247,8,TX,Jim Hogg,Hebbronville,27.3251,-98.6857,4608,105
48249,7,TX,Jim Wells,Alice,27.7556,-98.0653,28197,106
48251,2,TX,Johnson,Burleson,32.517,-97.3344,121003,107
48253,8,TX,Jones,Hamlin,32.8898,-100.1329,4809,108
48255,4,TX,Karnes,Kenedy,28.8176,-97.8518,8592,109
48257,3,TX,Kaufman,Forney,32.744,-96.4529,96528,110
48259,2,TX,Kendall,Boerne,29.7847,-98.7292,21426,111
48261,8,TX,Kenedy,Sarita,27.2235,-97.7955,46,112
48263,8,TX,Kent,Jayton,33.2502,-100.5748,477,113
48265,8,TX,Kerr,Kerrville,30.0398,-99.132,28492,114
48267,8,TX,Kimble,Junction,30.4906,-99.7726,2439,115
48269,8,TX,King,Guthrie,33.6215,-100.329,141,116
48271,8,TX,Kinney,Brackettville,29.3181,-100.4109,2731,117
48273,8,TX,Kleberg,Kingsville,27.5094,-97.861,26861,118
48275,8,TX,Knox,Munday,33.4471,-99.624,2671,119
48277,8,TX,Lamar,Paris,33.6688,-95.546,32394,120
48281,7,TX,Lampasas,Lampasas,31.064,-98.1824,9535,121
48283,8,TX,La Salle,Cotulla,28.4364,-99.2367,4682,122
48285,8,TX,Lavaca,Yoakum,29.2934,-97.1468,11556,123
48287,5,TX,Lee,Giddings,30.1833,-96.9279,6777,124
48289,6,TX,Leon,Buffalo,31.46,-96.066,6127,125
48293,5,TX,Limestone,Mexia,31.6809,-96.4833,12599,126
48297,7,TX,Live Oak,George West,28.33,-98.1183,4366,127
48299,8,TX,Llano,Kingsland,30.6651,-98.4545,18132,128
48301,8,TX,Loving,Mentone,31.7073,-103.5989,12,129
48303,5,TX,Lubbock,Lubbock,33.5657,-101.8879,302881,130
48305,8,TX,Lynn,Tahoka,33.164,-101.7949,3862,131
48307,8,TX,McCulloch,Brady,31.1322,-99.37,5478,132
48309,7,TX,McLennan,Waco,31.5599,-97.1882,278012,133
48311,8,TX,McMullen,Tilden,28.46,-98.5487,141,134
48313,4,TX,Madison,Madisonville,30.9538,-95.9091,4744,135
48317,8,TX,Martin,Stanton,32.1317,-101.7927,3066,136
48319,8,TX,Mason,Mason,30.748,-99.2288,1993,137
48321,8,TX,Matagorda,Bay City,28.9838,-95.9601,27476,138
48323,8,TX,Maverick,Eagle Pass,28.7125,-100.484,54736,139
48325,8,TX,Medina,Hondo,29.3531,-99.1616,19447,140
48327,8,TX,Menard,Menard,30.9185,-99.7837,1078,141
48329,6,TX,Midland,Midland,32.0243,-102.1147,143714,142
48331,8,TX,Milam,Rockdale,30.6543,-97.0089,13772,143
48333,5,TX,Mills,Goldthwaite,31.4513,-98.5736,2009,144
48335,8,TX,Mitchell,Colorado City,32.3996,-100.8582,5935,145
48337,5,TX,Montague,Bowie,33.5566,-97.844,11178,146
48339,3,TX,Montgomery,The Woodlands,30.1738,-95.5134,253163,147
48345,8,TX,Motley,Matador,34.015,-100.8211,983,148
48347,6,TX,Nacogdoches,Nacogdoches,31.6134,-94.6528,35435,149
48349,8,TX,Navarro,Corsicana,32.0824,-96.4665,34914,150
48353,8,TX,Nolan,Sweetwater,32.4692,-100.4092,12064,151
48355,7,TX,Nueces,Corpus Christi,27.7254,-97.3767,368802,152
48359,8,TX,Oldham,Vega,35.2453,-102.4294,1393,153
48363,8,TX,Palo Pinto,Mineral Wells,32.8169,-98.0776,17698,154
48367,7,TX,Parker,Weatherford,32.7536,-97.7723,62128,155
48369,7,TX,Parmer,Friona,34.6394,-102.723,6965,156
48371,8,TX,Pecos,Fort Stockton,30.8926,-102.8842,10244,157
48375,8,TX,Potter,Amarillo,35.1984,-101.8316,208261,158
48377,8,TX,Presidio,Presidio,29.5603,-104.3653,5544,159
48379,2,TX,Rains,Emory,32.8766,-95.7677,3222,160
48381,8,TX,Randall,Canyon,34.9911,-101.919,18609,161
48383,8,TX,Reagan,Big Lake,31.1941,-101.4534,3092,162
48385,8,TX,Real,Camp Wood,29.6691,-100.0108,1434,163
48387,8,TX,Red River,Clarksville,33.611,-95.0563,5576,164
48389,8,TX,Reeves,Balmorhea,30.984,-103.7438,539,165
48391,8,TX,Refugio,Refugio,28.3074,-97.275,5037,166
48393,7,TX,Roberts,Miami,35.6923,-100.6417,469,167
48395,8,TX,Robertson,Hearne,30.877,-96.5956,7810,168
48397,0,TX,Rockwall,Rockwall,32.9169,-96.4374,102374,169
48399,8,TX,Runnels,Ballinger,31.7394,-99.9559,7227,170
48401,4,TX,Rusk,Henderson,32.1576,-94.796,22752,171
48409,4,TX,San Patricio,Portland,27.8942,-97.3278,53187,172
48411,8,TX,San Saba,San Saba,31.1975,-98.7194,3314,173
48413,8,TX,Schleicher,Eldorado,30.8617,-100.5979,1793,174
48415,8,TX,Scurry,Snyder,32.7133,-100.9116,11791,175
48417,8,TX,Shackelford,Albany,32.7272,-99.2957,1917,176
48423,7,TX,Smith,Tyler,32.3184,-95.3062,159827,177
48425,1,TX,Somervell,Glen Rose,32.2461,-97.7442,2770,178
48427,8,TX,Starr,Rio Grande City,26.3808,-98.8215,51455,179
48429,8,TX,Stephens,Breckenridge,32.7566,-98.9125,5182,180
48431,8,TX,Sterling,Sterling City,31.8392,-100.986,1173,181
48433,8,TX,Stonewall,Aspermont,33.1405,-100.2253,953,182
48435,8,TX,Sutton,Sonora,30.5707,-100.6423,2746,183
48437,7,TX,Swisher,Tulia,34.5374,-101.7741,5768,184
48439,2,TX,Tarrant,Fort Worth,32.7817,-97.3474,2050487,185
48441,7,TX,Taylor,Abilene,32.4543,-99.7384,137339,186
48443,8,TX,Terrell,Sanderson,30.1508,-102.4079,678,187
48447,8,TX,Throckmorton,Woodson,33.0149,-99.0534,1046,188
48449,5,TX,Titus,Mount Pleasant,33.1586,-94.9727,17104,189
48451,8,TX,Tom Green,San Angelo,31.4424,-100.4504,104626,190
48453,4,TX,Travis,Austin,30.3005,-97.7522,2115335,191
48461,8,TX,Upton,McCamey,31.1325,-102.22,2739,192
48463,8,TX,Uvalde,Uvalde,29.2152,-99.7782,19372,193
48465,8,TX,Val Verde,Del Rio,29.3708,-100.8801,41834,194
48467,5,TX,Van Zandt,Canton,32.5546,-95.8641,20235,195
48469,7,TX,Victoria,Victoria,28.8287,-96.9849,72437,196
48471,7,TX,Walker,Huntsville,30.7009,-95.5567,49143,197
48473,4,TX,Waller,Katy,29.7905,-95.8353,48325,198
48475,8,TX,Ward,Monahans,31.6289,-103.0403,10643,199
48477,1,TX,Washington,Brenham,30.1584,-96.3966,18305,200
48479,8,TX,Webb,Laredo,27.5625,-99.4874,266612,201
48481,8,TX,Wharton,El Campo,29.2,-96.2723,25097,202
48483,8,TX,Wheeler,Shamrock,35.2154,-100.2462,3499,203
48485,4,TX,Wichita,Wichita Falls,33.9072,-98.5291,123066,204
48487,8,TX,Wilbarger,Vernon,34.1479,-99.3,10434,205
48489,8,TX,Willacy,Raymondville,26.4759,-97.7769,16202,206
48491,7,TX,Williamson,Round Rock,30.527,-97.6642,447615,207
48493,8,TX,Wilson,Floresville,29.1451,-98.1651,11652,208
48495,8,TX,Winkler,Kermit,31.854,-103.0924,7009,209
48497,3,TX,Wise,Decatur,33.2263,-97.5875,32053,210
48499,2,TX,Wood,Mineola,32.6462,-95.4774,16153,211
48503,7,TX,Young,Graham,33.1017,-98.5779,12525,212
48505,8,TX,Zapata,Zapata,26.9026,-99.2612,12945,213
48507,8,TX,Zavala,Crystal City,28.6908,-99.8258,8985,214
