loc_index,lon,lat,mask,FIPS,distance_miles
0,-73.015,41.969,0.28922993,9003,22.107120219847957
0,-73.371,41.814,0.2575005,9005,12.616623300140768
1,-73.476,41.946,0.25539097,9005,19.506050178218658
2,-73.334,41.919,0.31350303,9005,12.098417431357948
3,-73.193,41.892,0.23829238,9005,5.167817933099721
4,-73.298,42.024,0.22576472,9005,15.713470500679328
5,-73.157,41.997,0.28752318,9005,11.285685054289189
0,-71.826,41.506,0.20903775,9011,13.9251183015105
0,-70.352,44.13,0.22442147,23001,9.526473661618065
1,-70.062,44.069,0.23492151,23001,5.504418273518929
2,-70.309,44.233,0.30695248,23001,12.020357219744675
3,-70.164,44.203,0.21847822,23001,7.701074126668552
4,-70.02,44.172,0.20320776,23001,9.226544453202052
5,-70.267,44.337,0.3372582,23001,17.647575215517207
6,-70.122,44.307,0.2881847,23001,15.0542251228473
7,-70.224,44.441,0.3305098,23001,24.290142764384807
59,-68.908,46.752,0.9006242,23003,43.96491281306759
80,-69.569,47.114,0.8972808,23003,80.48651442232533
113,-69.28,47.391,0.8865122,23003,78.05303444805769
40,-69.855,46.836,0.87264305,23003,89.24792422075998
67,-69.614,47.011,0.8623556,23003,80.27320560428002
58,-69.058,46.784,0.8573734,23003,51.28570257432957
103,-69.326,47.289,0.856573,23003,75.72288971071833
27,-69.899,46.733,0.8563699,23003,90.88193204817138
0,-70.622,43.848,0.25097314,23005,21.129435068359317
1,-70.724,43.982,0.28361186,23005,30.887077694448866
2,-70.683,44.086,0.21220106,23005,34.90621882600744
29,-70.615,45.421,0.85811436,23007,67.4415042934449
27,-70.658,45.317,0.843929,23007,61.40722159540434
22,-70.302,45.02,0.8426429,23007,36.883643842745265
3,-70.576,44.739,0.824608,23007,25.49390864485587
30,-70.573,45.524,0.7954091,23007,73.69013433593128
24,-70.7,45.214,0.78751796,23007,55.76909735261193
9,-70.534,44.843,0.7761336,23007,29.533882095094057
21,-70.449,45.05,0.7700129,23007,40.572944827825786
22,-68.371,45.057,0.7503265,23009,33.11196278805194
19,-68.417,44.954,0.7426085,23009,25.73535316263181
23,-68.226,45.024,0.7395795,23009,32.94587258650197
27,-68.133,45.23,0.7250951,23009,47.8350441636114
16,-68.463,44.851,0.6973058,23009,18.427709560673403
26,-68.034,45.094,0.6810163,23009,41.6318107244108
18,-68.172,44.786,0.6680908,23009,20.850618513588845
25,-68.179,45.127,0.6607956,23009,40.39637481925832
11,-69.412,44.494,0.39916763,23011,19.301317441401476
12,-69.513,44.628,0.3800444,23011,22.997911880515034
8,-69.848,44.587,0.32234582,23011,18.38170682110119
4,-70.036,44.514,0.30889165,23011,19.51195327672362
1,-70.079,44.41,0.28906924,23011,17.971310135820996
0,-69.688,44.214,0.28010958,23011,8.573540309468585
5,-69.891,44.483,0.27574527,23011,12.950274794909864
3,-69.644,44.318,0.25933957,23011,4.4962676895416696
0,-69.299,44.017,0.2132041,23013,11.099866719597308
1,-69.255,44.121,0.2380511,23013,5.890151901959216
2,-69.355,44.255,0.26079935,23013,13.964475367154748
3,-69.211,44.224,0.21329293,23013,7.61852606002616
0,-69.731,44.111,0.27283058,23015,16.99219726736753
1,-69.587,44.08,0.30617374,23015,9.928561388113366
2,-69.443,44.048,0.21209383,23015,4.542208908537861
3,-69.543,44.183,0.32657382,23015,9.478097784339667
4,-69.399,44.152,0.2628415,23015,3.5240818604395945
5,-69.5,44.287,0.3167691,23015,13.936840522636174
15,-70.994,44.487,0.91231465,23017,30.236868476467592
20,-70.952,44.591,0.8063329,23017,33.69815618089611
35,-70.89,45.14,0.7846129,23017,66.27519145587107
36,-70.995,45.273,0.7624918,23017,76.57274234409275
25,-70.911,44.695,0.7294358,23017,38.3526305701365
21,-70.806,44.561,0.7245451,23017,27.7579516051548
26,-70.764,44.665,0.6896442,23017,33.235352343437526
34,-71.037,45.169,0.6896404,23017,70.52256864193632
49,-68.784,45.938,0.8600388,23019,76.35894842785672
50,-68.636,45.906,0.7684224,23019,74.52905650798137
52,-68.738,46.041,0.7681394,23019,83.5112424383861
53,-68.59,46.008,0.76107913,23019,81.77682591229596
62,-68.451,46.317,0.7466403,23019,103.84915101822268
59,-68.497,46.214,0.7392642,23019,96.4791913772445
47,-68.682,45.803,0.73814565,23019,67.24302172653834
61,-68.599,46.349,0.7340609,23019,105.15628629653575
53,-68.932,45.969,0.90849537,23021,43.24784589590246
59,-68.886,46.072,0.8636016,23021,50.61494016412039
66,-69.689,46.466,0.83923244,23021,82.98410757015584
27,-69.261,45.589,0.82842827,23021,19.36179929778159
58,-69.035,46.104,0.82124835,23021,52.16573077410985
42,-69.57,45.992,0.8178328,23021,50.928902751429355
73,-69.495,46.538,0.81542003,23021,84.81833610519098
72,-69.644,46.569,0.81456304,23021,88.91319820188376
0,-69.918,44.038,0.23024213,23023,8.261258205237764
1,-69.774,44.007,0.2024426,23023,5.840932619390896
2,-69.875,44.142,0.2405022,23023,14.460077541909975
59,-70.165,46.115,0.9201006,23025,87.54317406419277
62,-70.121,46.218,0.8485327,23025,94.31333865454043
71,-69.988,46.527,0.83942574,23025,115.11385739176124
72,-69.839,46.497,0.83058065,23025,112.99383608815505
36,-70.53,45.628,0.83025867,23025,61.27464175513444
60,-70.016,46.084,0.82297164,23025,84.62860443322123
61,-69.867,46.054,0.8202455,23025,82.37386678148452
67,-69.778,46.26,0.8073618,23025,96.76235188596691
9,-69.324,44.7,0.45077437,23027,23.665353509617088
3,-69.267,44.462,0.4304199,23027,11.835826505014172
5,-69.368,44.597,0.42685863,23027,20.275421024171074
6,-69.223,44.566,0.38236246,23027,13.399958162076347
0,-69.456,44.39,0.3731974,23027,21.123501130227616
10,-69.034,44.637,0.35174742,23027,14.438212236280403
1,-69.311,44.359,0.3386415,23027,14.585428327416658
4,-69.122,44.431,0.334895,23027,4.433355450888111
41,-67.993,45.538,0.7168271,23029,46.70348942539336
44,-67.554,45.439,0.7093203,23029,26.503185995438322
9,-67.691,44.79,0.70103735,23029,32.99156503613864
8,-67.836,44.823,0.69910127,23029,36.89031727570683
14,-67.789,44.926,0.69197685,23029,31.172807491571238
43,-67.7,45.472,0.651353,23029,32.90809603911362
45,-67.946,45.641,0.6462026,23029,49.60080904145025
42,-67.847,45.505,0.6419915,23029,39.71994878920297
7,-70.848,43.67,0.35428745,23031,24.346731324027207
9,-70.807,43.774,0.33031198,23031,27.693744491465647
5,-70.89,43.566,0.30962262,23031,23.079353942118587
1,-70.685,43.298,0.29475722,23031,16.592218037959373
8,-70.705,43.64,0.29020265,23031,17.454716806988753
2,-70.931,43.462,0.28587273,23031,24.133910864353496
6,-70.746,43.536,0.28232676,23031,15.560043267763081
10,-70.663,43.744,0.26721868,23031,21.86119174588587
0,-70.55,41.689,0.27908307,25001,18.134296165898853
12,-73.257,42.576,0.520123,25003,8.581537687949615
14,-73.22,42.681,0.44269764,25003,15.961658090880947
15,-73.077,42.654,0.3892342,25003,16.813030187771083
9,-73.293,42.471,0.3842066,25003,2.1292083114932807
5,-73.225,42.234,0.36654565,25003,15.135610752926958
11,-73.009,42.417,0.3479312,25003,13.080213509775813
7,-73.188,42.339,0.34000072,25003,8.617908740387794
4,-73.367,42.261,0.31944972,25003,14.246968685249152
2,-72.934,42.627,0.48404565,25011,19.313539117230544
8,-72.754,42.704,0.3984428,25011,12.429436330612141
6,-72.365,42.515,0.36664903,25011,11.345697834716383
7,-72.897,42.731,0.34549135,25011,19.60560123091408
11,-72.327,42.62,0.34380397,25011,11.844676218847692
3,-72.792,42.599,0.3426834,25011,11.969219026783625
10,-72.469,42.648,0.30824342,25011,5.693093642895167
0,-72.829,42.494,0.2950033,25011,15.599275548246844
0,-72.978,42.074,0.39726192,25013,22.722160140442785
1,-72.837,42.047,0.24370432,25013,16.010088373192243
2,-72.941,42.179,0.3296801,25013,21.082492606530057
3,-72.234,42.04,0.2754584,25013,16.550050540193734
4,-72.904,42.284,0.3383973,25013,22.0265620922555
5,-72.196,42.144,0.2087964,25013,17.757054823273997
0,-72.762,42.257,0.28881082,25015,6.571385653867582
1,-72.867,42.389,0.31696868,25015,10.754492694651923
2,-72.725,42.361,0.27718934,25015,3.5105086776981365
3,-72.441,42.306,0.20069817,25015,12.045326085301365
4,-72.299,42.278,0.20256244,25015,19.529600589409984
5,-72.972,42.522,0.40645936,25015,20.330990429551502
6,-72.403,42.41,0.35451546,25015,15.04132678972222
0,-72.261,42.382,0.2839511,25027,24.449316301546776
1,-72.223,42.487,0.3439424,25027,25.972072735698312
2,-72.081,42.459,0.22944404,25027,19.09677050644455
3,-72.185,42.592,0.22162814,25027,29.39765306467437
4,-72.146,42.696,0.24941021,25027,34.072507517409555
0,-71.402,43.446,0.2717314,33001,9.521440707147697
1,-71.258,43.417,0.26785746,33001,15.392923618572262
2,-71.649,43.608,0.34994525,33001,8.947962620629946
3,-71.218,43.521,0.20881282,33001,13.507274101273472
14,-71.263,44.204,0.8103825,33003,13.220313321145458
15,-71.117,44.175,0.80720276,33003,9.221188965540815
11,-71.303,44.1,0.77140635,33003,9.855644446522614
5,-71.385,43.892,0.7085257,33003,16.673596658839205
8,-71.344,43.996,0.7080779,33003,11.478800535564975
12,-71.158,44.071,0.57415694,33003,2.7000577298957857
9,-71.199,43.967,0.53333634,33003,6.405366588562018
6,-71.24,43.863,0.4722483,33003,13.648573993956317
10,-72.173,43.039,0.4075032,33005,8.918423642777768
1,-72.288,42.725,0.3654553,33005,15.501445577404173
9,-72.316,43.067,0.35976598,33005,8.159298944028178
4,-72.25,42.829,0.35161677,33005,8.686930103113433
0,-72.431,42.753,0.34226155,33005,15.106220205597657
3,-72.393,42.858,0.3244134,33005,7.885105675158681
5,-72.107,42.801,0.28745934,33005,14.168547080680867
6,-72.354,42.962,0.2802598,33005,2.882488926474459
6,-71.076,44.279,0.8890944,33007,16.99938517801395
1,-71.408,44.234,0.8543275,33007,18.940266476619506
19,-71.349,44.783,0.8164664,33007,20.91220265846955
31,-71.332,45.228,0.8121004,33007,51.2970658808597
8,-71.326,44.442,0.8104068,33007,4.504928295999209
10,-71.035,44.383,0.8070038,33007,13.238622594190536
4,-71.367,44.338,0.78180885,33007,11.567032039706863
5,-71.222,44.308,0.76814425,33007,12.49414072628783
27,-71.448,44.129,0.9264214,33009,52.70768369683181
26,-71.594,44.158,0.8877155,33009,48.83669000645791
22,-71.489,44.025,0.8862208,33009,46.71488402674346
18,-71.529,43.921,0.8029114,33009,41.243833317589576
16,-71.819,43.979,0.77753174,33009,32.15808424496747
21,-71.634,44.054,0.7530494,33009,42.338773410738874
20,-71.779,44.083,0.74309707,33009,38.93972474954259
11,-72.003,43.903,0.6016304,33009,22.319089764101737
0,-71.822,42.744,0.21973136,33011,16.843280723909583
1,-71.926,42.877,0.24013664,33011,23.804611738229603
2,-71.783,42.848,0.21548,33011,16.337732851637508
3,-72.03,43.01,0.3183846,33011,32.75765171294359
4,-71.887,42.982,0.26339117,33011,25.7445993217785
5,-71.744,42.953,0.2102611,33011,19.058201648815878
6,-71.991,43.115,0.34690696,33011,35.79312890927803
7,-71.847,43.086,0.23731485,33011,29.445733732198942
8,-71.873,43.428,0.40962133,33013,20.868660214784857
4,-71.912,43.324,0.3937203,33013,18.915024230698187
13,-71.833,43.533,0.3885884,33013,25.014907519647117
0,-71.951,43.219,0.34698316,33013,19.779679998078482
9,-71.729,43.399,0.34037808,33013,14.432920518218083
10,-71.585,43.371,0.3135487,33013,9.784044792679135
14,-71.689,43.504,0.30722827,33013,19.975636788075185
5,-71.769,43.295,0.28710362,33013,11.46903785519043
0,-71.236,43.074,0.20008528,33015,22.974445150928346
1,-71.196,43.179,0.23984481,33015,22.51240901558412
0,-71.155,43.283,0.22347708,33017,15.12546829042727
1,-71.115,43.387,0.30156446,33017,17.958753354094288
2,-71.074,43.491,0.37729093,33017,22.949590064591145
5,-72.095,43.248,0.5603883,33019,15.17732356445639
9,-72.161,43.485,0.411356,33019,11.479394466964788
8,-72.305,43.513,0.35961115,33019,9.387985653426993
2,-72.134,43.143,0.34268087,33019,19.2382320920441
10,-72.017,43.457,0.3400353,33019,16.97005333316144
6,-72.343,43.409,0.31112343,33019,2.0944255420646387
7,-72.2,43.381,0.30257207,33019,6.889790183617802
1,-72.277,43.171,0.2962862,33019,14.672295319995886
0,-71.787,41.611,0.27112985,44003,19.444293427316975
0,-71.647,41.582,0.20766565,44009,9.834187482095954
7,-72.913,43.966,0.6841904,50001,21.96578790655154
12,-72.982,44.203,0.50401324,50001,13.831026963392128
10,-73.02,44.098,0.48311764,50001,12.636314887683122
6,-73.058,43.994,0.4712789,50001,15.443441040098893
2,-73.242,43.916,0.36551285,50001,17.30168730738693
3,-73.096,43.889,0.34093142,50001,20.738841355455506
0,-73.279,43.811,0.3216801,50001,24.56493081099051
1,-73.387,43.943,0.31323022,50001,16.752451503754646
5,-73.108,42.996,0.68486303,50003,13.334136110368508
3,-73.002,42.864,0.6218813,50003,22.02262563618502
6,-73.215,43.128,0.60665035,50003,9.742475941257839
7,-73.071,43.101,0.5857028,50003,5.851231129920147
8,-73.177,43.233,0.58289987,50003,7.902157929331891
9,-73.033,43.206,0.5751083,50003,1.6684408823600134
1,-73.04,42.759,0.5154117,50003,29.199888257525224
2,-73.146,42.891,0.49321732,50003,20.833629082918158
9,-71.91,44.557,0.45984453,50005,4.773831561104295
7,-72.203,44.614,0.43830767,50005,11.33071278026464
4,-72.243,44.51,0.4130767,50005,12.045147905049795
10,-72.017,44.69,0.37270892,50005,10.722337102202077
0,-72.176,44.273,0.3592133,50005,20.048496594841076
2,-71.99,44.349,0.3415178,50005,12.862731596407077
3,-72.389,44.538,0.33870357,50005,19.128419947513663
5,-72.096,44.481,0.30311745,50005,5.9719464898150365
0,-73.09,44.335,0.24338,50007,12.654347627411356
1,-72.944,44.308,0.52687067,50007,18.880627130461185
2,-72.906,44.412,0.5815171,50007,16.92896141192318
3,-73.014,44.544,0.2428331,50007,11.433937756323873
4,-72.867,44.517,0.5604348,50007,18.13085530885438
10,-71.896,45.002,0.84456885,50009,13.09436958822174
11,-71.749,44.974,0.7973815,50009,13.027614736177096
4,-71.724,44.633,0.7303592,50009,14.743979248626772
8,-71.79,44.87,0.7228143,50009,6.172619532586765
12,-71.602,44.945,0.7195958,50009,16.68543582240047
9,-71.643,44.841,0.7114327,50009,12.111933519204042
7,-71.683,44.737,0.6699957,50009,11.272354509785352
1,-71.764,44.529,0.63888824,50009,20.48077131101393
11,-72.565,44.907,0.69242764,50011,26.36461215278146
7,-72.604,44.802,0.68255126,50011,23.649637844213952
8,-73.007,44.989,0.4966872,50011,12.8129421263819
9,-72.86,44.962,0.4659881,50011,15.143154267046052
3,-72.79,44.726,0.4516279,50011,15.671861920094258
6,-72.751,44.83,0.4414027,50011,16.457199000653834
10,-72.712,44.934,0.42428842,50011,20.157816594829846
5,-72.898,44.857,0.35228232,50011,9.696841778342515
0,-72.721,44.489,0.45663837,50015,7.917582732293427
1,-72.829,44.621,0.48849127,50015,12.409509754935717
2,-72.682,44.593,0.38606215,50015,4.990452811606403
3,-72.535,44.566,0.28698766,50015,2.926669619059211
4,-72.643,44.698,0.554295,50015,9.952656281034052
5,-72.496,44.67,0.4051238,50015,9.083895653124355
0,-72.768,43.939,0.5614936,50017,38.18071134421012
13,-72.361,44.197,0.46184197,50017,15.178325328359051
7,-72.293,43.96,0.44531503,50017,17.660539196268637
14,-72.215,44.168,0.42571244,50017,7.692136633865136
3,-72.332,43.855,0.41150773,50017,24.64343385988391
8,-72.148,43.931,0.40453926,50017,15.974484290133216
11,-72.254,44.064,0.37848386,50017,11.408103948973151
6,-72.439,43.988,0.3712305,50017,22.003503914768647
8,-72.378,44.983,0.56267655,50019,8.868669731230456
11,-71.936,44.898,0.538789,50019,13.665062832984766
1,-72.457,44.774,0.5020391,50019,16.594245011631813
7,-71.977,44.794,0.47714603,50019,15.085679064352652
4,-72.418,44.879,0.3970725,50019,11.015230601190545
3,-72.163,44.718,0.37417895,50019,15.304051091759764
2,-72.31,44.746,0.33970475,50019,14.104389860553617
0,-72.35,44.642,0.3308237,50019,21.530855321888353
13,-72.882,43.625,0.6501649,50021,4.951773815257843
16,-72.844,43.729,0.63778484,50021,10.663121280242649
1,-72.996,43.311,0.58599657,50021,20.605589278471367
5,-72.814,43.388,0.5532893,50021,17.360095994786125
4,-72.958,43.415,0.4917075,50021,13.445539109733858
15,-72.989,43.757,0.46482813,50021,10.217904674062787
0,-73.14,43.338,0.46383134,50021,20.411300620839025
3,-73.102,43.443,0.44406807,50021,13.048356552312686
0,-72.875,44.071,0.62688726,50023,20.277922673094526
9,-72.321,44.301,0.5592391,50023,11.636568689515833
1,-72.729,44.043,0.5297792,50023,15.410157154733053
10,-72.574,44.461,0.49800977,50023,18.324626402080856
4,-72.798,44.28,0.49640253,50023,15.399778304373338
5,-72.652,44.252,0.46930474,50023,7.9842820057649355
2,-72.836,44.175,0.45794165,50023,16.360265296627023
7,-72.613,44.357,0.42675644,50023,12.02820507142953
3,-72.965,42.969,0.60572624,50025,28.230459483116245
6,-72.927,43.073,0.5618249,50025,24.2479460451186
10,-72.746,43.151,0.4600207,50025,14.754550512539149
11,-72.602,43.123,0.4587517,50025,7.474060247693219
7,-72.784,43.046,0.41367975,50025,17.728437729403087
8,-72.641,43.018,0.37913486,50025,12.375706417166954
4,-72.822,42.941,0.36447433,50025,22.881852238810406
13,-72.564,43.228,0.35155034,50025,8.489453914333795
12,-72.951,43.862,0.70072466,50027,34.11553239607561
9,-72.699,43.702,0.5781432,50027,19.20449576450232
13,-72.806,43.834,0.5766496,50027,26.67796488286306
6,-72.738,43.597,0.5593566,50027,21.889443620682183
4,-72.632,43.465,0.42646176,50027,21.712684885122023
7,-72.593,43.569,0.38673952,50027,15.843497557301038
14,-72.661,43.806,0.3600339,50027,19.287143294321496
0,-72.708,43.255,0.3385652,50027,35.34634097472064
